# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,3ef5c28f,3e5f3b64,3f0c6a7e,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f41a2,3f0689fb,3eec6e51,3e5d77d1,3f057afb,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a4680,3f59cbdf,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8ce9,3f07c22f,3eecc4ab,3f07d68b,3ef9086c,3e711f27,3e843282,3e636a3e,3e422f20

# JACOBIAN - 9 x 10
3b460f00,3b8fa1ed,bbb877c8,3b86069f,3a1d4033,3afe5bc7,38c1f6a0,3f3eb11b,3eb93a60,3f108e9b
bd427e65,3b0252e0,bb33d08c,b9866e3e,b9f6703c,ba57f6c6,ba4d38ab,3f5607b9,3f0603db,3e8ef397
3d8ba177,3a69df00,bc9583b4,3b1b673f,ba6926ca,bb2254a4,bb0b7aa3,3f6fc763,3ea41694,3ec04b2c
3e3848b9,be640a84,bc99c3e7,3c54cd0a,3aaf6628,3a8cf38b,3abde923,3f817f6d,3e40ed05,be71951d
3e3fcd57,be8a3ae1,bd401fd6,3dad967e,3b291b68,393e4ef0,3a2aca5a,3f80aa36,3e32a6b1,beac61fb
bd263524,be92b7f3,be9300fc,3e489b15,3d02fdf6,bc688643,3be0b920,3f338c95,3ef01572,bf028053
beb1ddb3,be3db848,bf0c6107,3df88378,bc95255c,3cd218a9,3c31d8cd,3ebe6066,3f6092f3,bf02a449
bea3804a,be311719,beff2370,3db826d8,bd35d2b8,3be2b3da,bc943e9f,3ecc1ab3,3f52a46e,beda78d6
be50947b,be1a6935,beb74498,3c61a120,bd429edf,bd508ef4,bc71b570,3f205e88,3f337e97,be99619f

# NERF_JACOBIAN - 30 x 10
