# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,3ef5c28f,3e5f3b64,3f0c6a7f,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3eec6e52,3e5d77d2,3f057afc,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f86f1,3f07e602,3eec3d3e,3f074077,3ef7c3af,3e6f61f1,3e8385ec,3e621966,3e40bef8

# JACOBIAN - 9 x 10
3c064762,3ba34ecb,bb0be258,3b7ceb00,3a15d445,3aed0f36,392012f8,3f3f0be6,3eb62a06,3f1065cc
bd2ce3fa,3b2ce5d4,39e656a0,b9d80dea,b9dfabbc,ba7cf2f8,ba3d9a61,3f563f74,3f04b75d,3e8ec725
3d8fd3f1,3a63ce40,bc918be0,3b16f26c,ba64e272,bb22caca,bb09bc1c,3f6ff14d,3ea37c98,3ec01f2a
3e3b554b,be61e0cd,bc80b51b,3c5abd66,3ae2c218,3a42b7fb,3abf88a5,3f80ebee,3e4075c2,be6ee18e
3e419b01,be88c30e,bd322c1b,3daedb8c,3b4d9aa3,b98b0eac,3a2d08f4,3f7f8fff,3e3396e4,beaa5632
bca88a00,be8dd0e5,be852be0,3e490b9e,3d093508,bc8301af,3bea628c,3f315b2c,3ee0dffc,bf00fd54
bea35712,be35bace,bf049bcc,3df7c17b,bc8f62bd,3cc53f06,3c385052,3ebea145,3f5630cc,bf02659c
be951228,be28ce10,beef5d3c,3db75aa5,bd3237b0,3bad4b1e,bc8f4868,3ecc1700,3f482ad8,bed9d212
be3b80d2,be149c3a,beac4424,3c5d9b6c,bd403398,bd554b9b,bc6aa21c,3f205b7c,3f2c3585,be98eb8b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6189b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fe8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f733fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14c02c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a770b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c3947,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a39c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3ef23a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f296e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f936b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50594d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be53c8b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f410d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05d775,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# LAYER_0_PRE_ACTIVATION - 256 values
be69ac60,bfa64e38,3d6db9b0,bec5ca84,bfdf0fe1,bf4acaf7,3ee35248,3f718547,bf4c0279,3f7dcf40,bfddc5b2,bf7a1976,bc606380,3fc83ede,3eb60813,beff63d2,bf925094,bffa4d50,bd188ff8,3d2e3ea0,bcaecb30,be4bae3a,3f1dc68e,bf13da94,bf5c5b8b,bfd726f2,bf0af573,3efb5efa,be982c50,bf235eb2,bf997845,be8b382b,be7a03ea,3e085b76,bfabe6c4,bdfb0602,3fa9fd3a,3f6b798e,bfd859e8,3e8d2e23,3f211c7a,bf14c360,bfaf9885,bf0efee6,3e8e1e91,be9e3d2b,3f0c9d86,3fdaaa5e,3efb4da4,bcac91a0,bf4af321,3f7d1c40,be8f7fe5,bf965c38,3e035fa5,bec6fc17,3d42f730,3f41bf62,3f69f51c,bf0d777c,3da84428,beadad30,bfaa58ec,3f721405,3e843aca,3e9f0b53,bc73b738,bfcb80e9,3eef8dd6,bc8bb4b0,3fceb8d6,bf8d268a,bf45bb5b,beab43f7,bfd0ccfe,3e40c2e6,bf58235c,befbc56a,be8889a6,c0006cc9,beaed2a2,bf8eb700,3ed91ffa,bf6588d0,bebdebf6,3f0dccb4,bf00e939,beaed7ca,bf62b538,be8fb7c1,bea21fcf,befce284,bf59acde,bfaedeaf,bf9aabee,bea2c11e,bfc245fc,3c545020,3f07371a,bf1e20b8,bfec8dca,bf76ab3e,bf69086a,3d8dea8a,3ea779c2,bfda1a03,bf2bcfe5,becdcae2,3e69e3d8,bf8fe8c6,be830c7b,bf35bd3a,bf2bd578,3dcb6688,3e5d889c,3f1214e7,beb3c22c,3f7a21f4,c005cbac,bf42d780,3f399aa6,bfaabbd8,be4a1bf8,3f5907ec,bfc7c246,bfb50c6e,bf9e6448,3f75b570,bc9a301c,be0ea4d0,bf9637fc,bf88b9ec,bcb99efa,bebf86d0,3f0daf6b,bfdadffc,3f61c804,becdc15b,bfab3039,bfce6fbf,3e53ede0,beacdd71,bf2e367c,3db8a2fc,3f666430,3e306c3a,bec2fc5e,bf721f51,be95822a,bfaf5c7d,3ce3f980,bf364818,bf13153a,bf42fb5c,bf7b5676,bf2b10ae,bfafdeea,bf220302,bf29817b,be6e3028,3fa5cc05,bf39dfd4,3e028080,3dd0a3a8,3e4299e0,3e9c501c,bf783d0c,c00f0db0,bfa2fd43,bf92b2e1,bf97bf56,be5590b2,bfbb562a,bf2fd686,bf339056,bf83f872,3f0cff19,bdd22c6c,3e273714,bf2c8af2,bfa3a7ce,bf48cb2f,bf202c63,3f5b9600,3f0634e3,3eaf0b1c,3d3ad0c0,3e88dba4,bf4f9ac8,be297cfe,bf267324,bfac85fd,bf56fedc,beb7b942,bfed095f,3f3385b4,be7865d0,3ea8fee8,bea9443f,bfa4d00c,3f3643ff,3f908110,3d58c04c,bf8185e8,bdbec008,bea1a981,bed9979a,c0147b6f,c0115f31,bf37f1d0,bfa1c7a0,bf831fe8,bf3532fd,bfa5e622,bf181c4f,beaca6f9,3dd3f87c,3f0bdbeb,3f1d21a2,bfc649f8,3f582b24,bf9ac455,3ec91254,bfab0188,bf645ed2,be306cd7,bfcee5ca,be9eef06,bf3554fb,bf53b9fc,3f739b22,bef87a1e,beee6fe2,3f40b72a,bf131541,befb3666,3f124c18,3d053f78,be82ab3a,3eaacd28,bfc86b36,3e06c574,be108e26,bfd68d60,be62b6a8,be075010,bf7dba79,3f8d7aa1,bf9bef96,bfbe3468,3e5481f9,bf92cc51,3e44fca0,bf3870bc,bff3994f,bf03a6ed

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6db9b0,00000000,00000000,00000000,3ee35248,3f718547,00000000,3f7dcf40,00000000,00000000,00000000,3fc83ede,3eb60813,00000000,00000000,00000000,00000000,3d2e3ea0,00000000,00000000,3f1dc68e,00000000,00000000,00000000,00000000,3efb5efa,00000000,00000000,00000000,00000000,00000000,3e085b76,00000000,00000000,3fa9fd3a,3f6b798e,00000000,3e8d2e23,3f211c7a,00000000,00000000,00000000,3e8e1e91,00000000,3f0c9d86,3fdaaa5e,3efb4da4,00000000,00000000,3f7d1c40,00000000,00000000,3e035fa5,00000000,3d42f730,3f41bf62,3f69f51c,00000000,3da84428,00000000,00000000,3f721405,3e843aca,3e9f0b53,00000000,00000000,3eef8dd6,00000000,3fceb8d6,00000000,00000000,00000000,00000000,3e40c2e6,00000000,00000000,00000000,00000000,00000000,00000000,3ed91ffa,00000000,00000000,3f0dccb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c545020,3f07371a,00000000,00000000,00000000,00000000,3d8dea8a,3ea779c2,00000000,00000000,00000000,3e69e3d8,00000000,00000000,00000000,00000000,3dcb6688,3e5d889c,3f1214e7,00000000,3f7a21f4,00000000,00000000,3f399aa6,00000000,00000000,3f5907ec,00000000,00000000,00000000,3f75b570,00000000,00000000,00000000,00000000,00000000,00000000,3f0daf6b,00000000,3f61c804,00000000,00000000,00000000,3e53ede0,00000000,00000000,3db8a2fc,3f666430,3e306c3a,00000000,00000000,00000000,00000000,3ce3f980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5cc05,00000000,3e028080,3dd0a3a8,3e4299e0,3e9c501c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cff19,00000000,3e273714,00000000,00000000,00000000,00000000,3f5b9600,3f0634e3,3eaf0b1c,3d3ad0c0,3e88dba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3385b4,00000000,3ea8fee8,00000000,00000000,3f3643ff,3f908110,3d58c04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3f87c,3f0bdbeb,3f1d21a2,00000000,3f582b24,00000000,3ec91254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739b22,00000000,00000000,3f40b72a,00000000,00000000,3f124c18,3d053f78,00000000,3eaacd28,00000000,3e06c574,00000000,00000000,00000000,00000000,00000000,3f8d7aa1,00000000,00000000,3e5481f9,00000000,3e44fca0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
