# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,3ef5c28f,3e5f3b64,3f0c6a7e,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f484f,3f0eb599,3eec6e51,3e5d77d1,3f057afb,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d977870,3f54884d,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7767,3f0874d3,3ee9c3bc,3f03c42e,3eef7823,3e5d334c,3e5e13fd,3e3bc6cc,3e200416

# JACOBIAN - 9 x 10
3c57c596,3b4d1485,3bb9a038,3bbd50a7,3a805a18,3abbdfd5,b98d2244,3f3cbd91,3eb67711,3f1273b0
bcd9c7f9,395d6140,3c59541b,badc82ae,395d7238,ba46898b,ba927c14,3f5666ac,3f019f56,3e947fbb
3d8eded7,bb32eee0,39bb1260,3a66d284,ba05ba20,baf22409,bb1b7ff5,3f69729c,3ea9c62f,3ec71281
3e775c9c,be69c418,3d181371,3c3cb2cb,3b25f63d,3a8044e0,397470f4,3f8543e7,3e047b2c,be4bee55
3e3138f8,be8bfdda,bd9cc0cf,3dbdf28d,3b15a24e,39cb49a4,39d46700,3f790d7f,3e60a2fb,bec354cd
3e065bcf,bea7f01a,be2a0fc3,3e8762ac,3d4634c1,bca32739,3c841626,3f3facc3,3e62de45,bf1fd432
be8f5f06,be632fe0,bf0ce771,3e1ef736,bcc12958,3ced8573,b9c73f90,3edfce40,3f4a9b7a,bf133ea4
be3becb5,be33e904,bec2e8b0,3d549b19,bd671bad,bcae5132,bcea0dc5,3f1c8edb,3f2e2bbf,beb4c9ff
bd992b79,be1f90c9,be7d9ba4,bc3f04d0,bd80a8b6,bda105a8,bd1eb065,3f4d850a,3f0f785e,be660762

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b7234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f435158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69ea58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c335a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b0cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9774cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54884d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f03d4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f257d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed008ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f563218,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88d138,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4c8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0eb599,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
