# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5c19,bfb1dd56,3e3bfbd3,c01b161b,3e5601b4,3f85e427,3d79bbdd,3ecccccc,be4ccccc,3f0c6a7e,bf42c9ce,bf7bccb4,3e3aedfa,bf287cfe,3e5473c2,3f5d8d4b,3d799442,3ec761d6,be4b6ff8,3f057afb,3f261cea,3e389144,3f7bb2ca,bf40bcc5,3f7a6dfc,3f004286,3f7f863a,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0e46a6,3ee39106,3ed8bb44,3f223196,3f256a6b,3edf1fb8,3eb34421,3ea62a45,3ea3d9af

# JACOBIAN - 9 x 10
bbadb8ee,bb798034,3ba9d591,3b786040,3af8eb94,3af780b5,bb115c60,3f2a171d,be97533c,3f260e46
bc66b10e,3afe5930,39fcf838,bb9bc07b,ba0c5c11,ba70ed59,b980d1f8,3f508e64,beaf8071,3efd272a
3d867a91,3c26a70e,bbea0251,bc4cb7d6,b9117570,ba5777be,bae9ab91,3f405066,bf0a2933,3ef6d0fc
3d0660e5,bdbf9127,3b8dfcad,bc3af17d,3b0cd3a3,ba855239,bb1410e9,3f458341,bf05591d,3e6e40a8
3d4d6c8b,be4a8ca4,bc88082d,3db4242c,3aa2e9ee,3a494b4c,3ad491e2,3f3e1178,bf17adc3,bd48047a
3d9a1e16,beac4dd9,bc93cb72,3ec4fe63,3ce205e2,b9c3f3c0,39107c40,3f19c974,bf2b22db,bed80654
3d56b308,beb5a428,bd6ac6fb,3ede1d20,3c3c6610,3cd24ee3,3a6fd638,3f1dc1f9,bf18d4c4,bf009c62
3cefaf4d,be9fff0a,bd91f386,3eaab536,bc83d1ae,bcebc393,3cf8b65b,3f35cb21,bf0a175a,becb46be
bd1ea4f9,be8d1cce,be0fe394,3e6bae20,bda008eb,bde32883,3dd4984d,3f5a2d58,bec4bac4,be964b43

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f261ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e389083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bb2ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40bcc7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a6dfc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f004284,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f863a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f42c9cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bceb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3aedfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f287cfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5473c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d8d62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd799442,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
bf289b68,bfbb0e16,bdb72e5f,be470c20,bff0c510,bf480a5c,3f899cd1,3f8c6a82,be7ff7de,3f8bee52,c0018493,bf698f2c,3f2111b0,3f5aa3e6,3f6817c9,bf57d7e9,bf9a45f2,bf782fa2,bf147646,be93eb56,3d377368,bee5d6b2,3e2c78e0,bfc6125a,bfb40f0c,bfe79830,bf01b62a,3f08aa93,bed9dcac,bf25b08d,bf836a9d,3e06aa00,bf0d93a5,bea9d0c5,bfc314d2,3f0fbb1e,3fa4d94c,3f998859,bfbfc7ec,3f44a1b7,3f82828f,bf90fdd4,bfdec7ca,bee07bd4,3ec67cff,bdf24aca,bddc850c,3fa6ecbf,3ef61ff2,be059d20,bf9f0820,3ede9d26,bf4575f1,bfac1b9d,bd7fa000,bf504bff,bf2290fb,3e8efff5,3f88ef38,be4b9394,bec67b0c,bf8ac554,bf889673,3f4ca3ad,3d337bf0,3e2de69a,3f099df6,c007c606,3f3c0748,be99a29b,3fef720b,bfa647d4,bf9d0dbb,bf41a52a,bfd43b0a,3d37c32c,bef6b29c,be63c063,bf69f286,bfbeb80b,bf0733ee,bfae3a66,3f51ec1f,bf817974,bf3d2c41,3f2cde88,be9ab681,bf5f5bf2,bf355fa2,bf57b0ae,bce0e080,bf36c021,bf91b599,be2b8b38,bf4ee035,3e3568e2,bf5143a4,3e9b1ae3,3ef0d5a4,bea1117b,bf8e8a88,bfb87f3b,bf2102a8,bf61c7dc,3f875026,bfc8e270,bf97cb60,3e58aa74,bf08104c,bf8c947b,bdeee96e,be42d02c,bdb3b7c0,3ea48b84,be31ff29,3f241230,bdf35684,3f3e35d0,bfb0205f,bf89e194,3e5844bc,bfa91d26,bf5511a6,bd171088,bfc7150f,bf8f9a62,bfb9796a,3f60772d,3ef9921a,be22a1fe,bf9ac4e3,bf9def83,bdfcfd83,be4b0dbe,3cec01f0,bfb67691,3ea353de,be88cc7f,bfeedb1a,bf37142c,be4b5f17,3e8de33d,bf2cb1b0,beed713c,3f31c128,be841df9,bf7f584a,be5df880,bed0ae85,bfc12d8a,3e4f5640,bf0061fb,bfb336c5,bf1a492f,bf9eaf83,bf339d35,bf366818,bf01a4b1,be23f2fd,bf292129,3fc4e774,bef152cc,3de96418,be850461,3f24b824,be5847db,bf1f93cb,bfd0ab97,bf30dbfe,bf8d1abf,bf4287d1,bf0cf25a,bfd65183,be3bc470,bf09b7cf,bf78512e,3f6a5b97,bf12ea4f,bd4bd188,bf15452e,bfac106a,bf3cdd9a,bf972635,3eddde30,3dc5b9a8,3edf3f70,3ebf4a54,bee325ca,bfaf456b,be21fd9f,bf0217b1,bfcb95a0,bf910780,be3488b8,bffbea6c,3ed19162,be72c740,befc81f0,bd2c3b6c,bfd22ba9,3f45d509,3f7a30a4,3f1511ce,bc3f0840,3dae4414,be6bf066,bf37073c,c01e2781,c0129de0,be84659c,bfbb7bc3,be94d130,bf00ea41,bf3c88f6,bf0e85f6,3e3050c8,3e32e26e,bec3cc17,3e4fc7d8,bfd67168,3f15db96,bfb1c2fd,bd55a110,bfb4d4ed,bf977737,bef6708f,bf951322,bee4e26c,bf860120,3dcac308,3f92d340,bf89c52e,befb1184,3de44b1a,3d1eb720,bc807a00,3eed843b,bf1e8630,3e18c236,3d8a8820,bfdcfb68,3e572a32,bee2120f,bfe0b668,be97e356,3e9a3020,bf854bf1,3f4ad124,bfa695dc,bfff30e5,be3891ae,be999c79,3ea8edb0,bf9de9e4,c0109bfa,3eac7568

# LAYER_0_POST_ACTIVATION - 256 values
