# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,3ef5c28f,3e5f3b64,3f0c6a7e,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f2157,3ef02c81,3eec6e51,3e5d77d1,3f057afb,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da72a28,3f621628,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f79ad,3f07cd55,3eed6f15,3f098997,3efe164e,3e859f64,3e97eebd,3e860bc7,3e62ec80

# JACOBIAN - 9 x 10
3c345ae0,3b8435c3,3b34bdf8,3bec091a,3a4922de,3b148baa,3afa549d,3f409563,3eb4239f,3f105d9c
bd1f51bc,3b078218,bb872682,3b6dc7e4,b9ef16c8,b9379712,393ce208,3f5a5d40,3f058d58,3e807281
3d98e722,b92cfc00,bc8b6763,3ba33a38,baec7a18,baced3b5,bac120f1,3f73aa39,3ea43114,3eb44e79
3e34ef8a,be5b1f66,bcaa38b9,3be67d59,391a7f50,39924444,3b0eaa3d,3f8158b3,3e433cc2,be60efa1
3e0ac39a,be88c909,bdf10699,3da3ce28,3aed66be,bae8a884,ba90c1f4,3f79c607,3e83727d,bebddd9a
be062320,be77b92c,bebee7a6,3e195383,3c194094,bb408f78,3c5ee228,3f31d811,3f22ab13,bef73fe5
be86af55,be4ad57a,bef317d9,3e1c0a82,bc603c64,3cd41460,3c88e50b,3eecbf14,3f44e84d,befe81c6
be80802c,be3c23ac,bee2a1c9,3de7f3ef,bd490af3,3c625d3b,bc371ece,3efd2301,3f3f0c95,bed5c183
be0fd11f,be27c26e,be9cf1d0,3d2272eb,bd3c77a2,bd5238c8,bcedf1be,3f36ae95,3f218f06,be939a38

# NERF_JACOBIAN - 30 x 10
