# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,3ef5c28f,3e5f3b64,3f0c6a7e,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f4d13,3f0fbcb9,3eec6e51,3e5d77d1,3f057afb,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d957078,3f53d6b2,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7bf4,3f086f42,3ee9e055,3f03d6ff,3eef7274,3e5d21c5,3e5c3028,3e3a2a86,3e1ec3cf

# JACOBIAN - 9 x 10
3c52b4c2,3b47e35c,3bb89ad4,3bbc2193,3a807e56,3abaa80e,b990c53c,3f3cbd91,3eb67711,3f1273b0
bcde2c18,390b4740,3c58ff93,badeffac,395d0adc,ba46f195,ba948b66,3f5666ac,3f019f56,3e947fbb
3d8e5f1d,bb395840,39b948e0,3a65ed88,ba060098,baf1c322,bb1cdea3,3f69729c,3ea9c62f,3ec71281
3e765e52,be6a6758,3d18613d,3c3d5161,3b25fc0b,3a801ed8,396cdfa0,3f8543e7,3e047b2c,be4bee55
3e3002bd,be8c5962,bd9c9c00,3dbe1d3c,3b159ab3,39ce8d54,39cf4bf0,3f790d7f,3e60a2fb,bec354cd
3e05145f,bea84c8a,be29efdc,3e877dd9,3d4632b9,bca2fb95,3c849239,3f3facc3,3e62de45,bf1fd432
be9008a8,be6375a8,bf0ce170,3e1f2e32,bcc12eb2,3ced972e,b9a0f7a0,3edfce40,3f4a9b7a,bf133ea4
be3d0469,be3432c8,bec2e0f1,3d552d38,bd671f6f,bcae1bec,bceb99aa,3f1c8edb,3f2e2bbf,beb4c9ff
bd9b4c06,be1ffad0,be7d8e66,bc3d36f0,bd80ac2c,bda0ecf0,bd202380,3f4d850a,3f0f785e,be660762

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5be494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43bffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69cba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bcd07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b539,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d956cc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53d6b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f03159a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24fa86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed092b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5674ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88b144,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5154,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fbcb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
be49390c,bfa65710,3d5e773c,bec9814e,bfd83f85,bf52e712,3ee9297c,3f6fcaae,bf5c9e0a,3f835757,bfd5c263,bf7a2930,bc7947c0,3fc8cdfd,3ebee0d5,bf00a649,bf8e08b4,bffc14b4,bc80b620,3cf4e460,bca4bb68,be49b4eb,3f23b529,bf151909,bf5aa082,bfdcdb6e,bef5c6c0,3ecf8824,be8cf976,bf26da6a,bf98737f,be65659b,be76e672,3e0f71c9,bfb077fc,bdfea506,3facd5bf,3f6b1ffe,bfd5cb58,3e9c2936,3f12d674,bf202150,bfb3f03c,bf1761b3,3e864b5e,bea687b2,3f02be4d,3fdcd65b,3f02568f,3c90add0,bf3efffa,3f7dd054,be885507,bf9e33a6,3dfc34e8,beb1fbf9,3d1e0734,3f3a173b,3f6fc741,bef6eda2,3dc8b678,bea8d28f,bfb112bc,3f724402,3eb91d04,3ea2bc9b,bc7680d8,bfc616e9,3edf1ea9,3cfa4560,3fc7c4be,bf8f1c5f,bf34608c,beb17c35,bfc5b644,3e3c8929,bf57ecc8,bf00ae58,be67bd0c,bffc219a,bec64f2f,bf90ff8a,3ed9643b,bf6551ec,bebb46d7,3f004ef5,bf0394f6,bebfc15c,bf6ded2a,be7fb866,bea141bd,bee019e2,bf4fff61,bfb4fa84,bf9fcc2e,bea027b1,bfbe2604,3d2b4f40,3efb87b4,bf192691,bfefbb74,bf799d67,bf6bc42c,3cf89ae0,3eaf5fd8,bfe29a52,bf22b21a,becd9ff3,3e86fc3c,bf91dd7d,be7fa5f0,bf3cdb07,bf33fc9c,3dcadea4,3e68b80a,3f0cc461,bebee8b6,3f7a34f8,c006998d,bf392633,3f42f958,bfad422e,be1bdb7a,3f527b28,bfc9d80a,bfb406ae,bf990fe3,3f7ce473,bd9573b3,be06b03e,bf8c78bf,bf8d3fbf,bc42fde4,bef14de5,3f0da47e,bfdf44e0,3f61d9ef,becc0d25,bfa72284,bfcdba09,3e3a06fe,bea17f6c,bf2eea81,3e2f273e,3f80e8b3,3e38f1e4,bebc61a5,bf86e465,beb64d35,bfa8b597,b9bfb000,bf2eaf4f,bf107fef,bf3b8f77,bf7243fc,bf2cc429,bfacd8b3,bf27a3e7,bf2e9a94,be777c68,3f9e173c,bf314acd,3e0a9140,3e030724,3e436d22,3ea22f43,bf7e4bb8,c00fc850,bfaf362b,bf97d42a,bf96c4a2,be3ea003,bfc06eb3,bf2b9d80,bf3b90cc,bf7a237c,3f0cfd3b,bd9cf3f8,3e637f76,bf2bf46a,bfa16aaa,bf5749d3,bf23e54b,3f5be678,3f08526a,3eaf5f32,3d2f6108,3e8865e2,bf4bb6ec,be47c667,bf30faa1,bfa8c002,bf51d8f0,be99db68,bfed409f,3f32fd27,be9754e6,3ea8e5a0,bebab6a3,bf9fc358,3f3bffdc,3f8ec833,3c86cb08,bf7d50ab,bda5e97f,bea17c1e,bee3d0d1,c0105e5b,c012664a,bf317402,bf9edddc,bf830b84,bf3537b9,bfa25974,bf2494c2,bec3b8df,3d2a6f28,3f04aebe,3f2bd629,bfc73449,3f516558,bf9d4166,3eb7c694,bfabadfb,bf5d41f4,be1aab0e,bfd33243,be5d0720,bf368c94,bf4c8066,3f72a3c8,bede2f9c,bef8cb06,3f3d266e,bf106429,befdd46a,3f125132,3ba60540,be87a6bc,3ea4cfb2,bfca798f,3e0a666b,be0653e4,bfd4d10b,be56dd28,be07b308,bf6e66b4,3f8ab25d,bf9b25b6,bfbdd6c9,3e557495,bf8f3b76,3e0f6268,bf2dc50b,bfecda9a,bef8a7ab

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5e773c,00000000,00000000,00000000,3ee9297c,3f6fcaae,00000000,3f835757,00000000,00000000,00000000,3fc8cdfd,3ebee0d5,00000000,00000000,00000000,00000000,3cf4e460,00000000,00000000,3f23b529,00000000,00000000,00000000,00000000,3ecf8824,00000000,00000000,00000000,00000000,00000000,3e0f71c9,00000000,00000000,3facd5bf,3f6b1ffe,00000000,3e9c2936,3f12d674,00000000,00000000,00000000,3e864b5e,00000000,3f02be4d,3fdcd65b,3f02568f,3c90add0,00000000,3f7dd054,00000000,00000000,3dfc34e8,00000000,3d1e0734,3f3a173b,3f6fc741,00000000,3dc8b678,00000000,00000000,3f724402,3eb91d04,3ea2bc9b,00000000,00000000,3edf1ea9,3cfa4560,3fc7c4be,00000000,00000000,00000000,00000000,3e3c8929,00000000,00000000,00000000,00000000,00000000,00000000,3ed9643b,00000000,00000000,3f004ef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2b4f40,3efb87b4,00000000,00000000,00000000,00000000,3cf89ae0,3eaf5fd8,00000000,00000000,00000000,3e86fc3c,00000000,00000000,00000000,00000000,3dcadea4,3e68b80a,3f0cc461,00000000,3f7a34f8,00000000,00000000,3f42f958,00000000,00000000,3f527b28,00000000,00000000,00000000,3f7ce473,00000000,00000000,00000000,00000000,00000000,00000000,3f0da47e,00000000,3f61d9ef,00000000,00000000,00000000,3e3a06fe,00000000,00000000,3e2f273e,3f80e8b3,3e38f1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e173c,00000000,3e0a9140,3e030724,3e436d22,3ea22f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cfd3b,00000000,3e637f76,00000000,00000000,00000000,00000000,3f5be678,3f08526a,3eaf5f32,3d2f6108,3e8865e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fd27,00000000,3ea8e5a0,00000000,00000000,3f3bffdc,3f8ec833,3c86cb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2a6f28,3f04aebe,3f2bd629,00000000,3f516558,00000000,3eb7c694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72a3c8,00000000,00000000,3f3d266e,00000000,00000000,3f125132,3ba60540,00000000,3ea4cfb2,00000000,3e0a666b,00000000,00000000,00000000,00000000,00000000,3f8ab25d,00000000,00000000,3e557495,00000000,3e0f6268,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
