# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,3ef5c28f,3e5f3b64,3f0c6a7e,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f39e9,3f0d3a0b,3eec6e51,3e5d77d1,3f057afb,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d7460,3f558540,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f6e76,3f08a0a9,3ee92938,3f03179a,3eee2ae0,3e5b1eb4,3e5ce41d,3e3ad9db,3e1ef6a0

# JACOBIAN - 9 x 10
3c36ba0a,3b9876bf,3bba6f92,3bb9325d,3a99bcb6,3adda469,b99e925c,3f3c6ef1,3eb11364,3f1201d8
bce2a5e1,3b0fe340,3c55e386,bb00e4fe,39a8d06e,ba53c5e5,ba965754,3f560e63,3efe4edc,3e93419a
3d85859a,3933bc80,39b76420,39e61678,b9c6fea0,bb00eced,bb1e34e4,3f68f141,3ea27c8d,3ec54907
3e543843,be56c00f,3d0aaf3f,3c1669e6,3b288507,3a9521b7,39722c66,3f82dc2d,3d4f5186,be62ea7d
3e125b8f,be834b4d,bd9c18f5,3db8dc82,3b26ff68,39b48838,394f7b48,3f758399,3e096e3c,becd2e0b
3dd695a7,be9f0aee,be253085,3e84bbd4,3d3fd426,bcbff31b,3c7d7152,3f3e5d2d,3e096303,bf241c72
bea58611,be4a1241,bf1b208e,3e2bc8b9,bc917dd0,3d29f378,3b2823fe,3eb2ac35,3f5d8495,bf2227dd
be7f2867,be1be4f0,bee52dd9,3d84ab1d,bd5bbcdb,bb2dd5c4,bcbd1234,3efe468d,3f40ebad,bece0047
be27c99c,be041ec8,bea59a12,bbc074d0,bd8da361,bd7c7b11,bcfde3be,3f2b9fe8,3f221b6d,be862b68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5908d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42ab0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f688d4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bc68d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f760ceb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d70cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558540,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f07c3c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2640f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed60fc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f567928,00000000,00000000,00000000,00000000,00000000,00000000
