# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,3ef5c28f,3e5f3b64,3f0c6a7f,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3eec6e52,3e5d77d2,3f057afc,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888b,3f5b1e15,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8992,3f07d83d,3eec8d82,3f07b8a9,3ef8cc4a,3e72b1a8,3e866dc2,3e67e4f3,3e4592c4

# JACOBIAN - 9 x 10
3bea87d4,3b8f9cf2,bb558df4,3b7fe9bc,3a00e744,3afd5206,39107e28,3f3f4dd6,3eb6d91f,3f103cac
bd329785,3b0419c8,ba665d40,b9ddfeaa,ba12b5d6,ba5b7ca4,ba3d3722,3f568400,3f05125e,3e8e71a6
3d8ed7c1,3a849f30,bc907850,3b17a1cf,ba71dcb6,bb230186,bb079a8d,3f6feff8,3ea3790d,3ec020d4
3e38244b,be6306d6,bca85a76,3c56b2fc,3ab973ac,3a8e5183,3aba4bff,3f814829,3e444954,be70adb6
3e3dc3d9,be89ad88,bd4d21af,3dadef8c,3b32671a,39524990,3a22635e,3f804545,3e38c972,beab8eb4
bcf4ee70,be927404,be9063aa,3e47aa46,3d01d2a1,bc69c687,3be1a5be,3f34fbc8,3eea81bd,bf034074
bea7708e,be3df80e,bf0954dc,3df518bf,bc99ea92,3cd156e6,3c34778c,3ec4d38d,3f5a4dd0,bf045441
be993a1b,be315fd6,bef915a0,3db4e940,bd383d75,3bdf4a38,bc8db594,3ed28059,3f4c6c69,beddd1b1
be41b7b3,be1a62a0,beb311e8,3c4f1238,bd444a2f,bd50f43e,bc6815de,3f229756,3f2f2cbf,be9bb4d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f622968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f5a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7453ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15e476,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae052,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c888c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b1e15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3eefe3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a0f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be98d6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f8769,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4bd8ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f404b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04605d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# LAYER_0_PRE_ACTIVATION - 256 values
