# MLP Test Case - Sample 8333
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.59075427e-01,-8.02821278e-01,2.98755355e-02,-2.27511072e+00,2.17028539e-02,1.47209382e+00,-5.13116531e-02,4.79999989e-01,2.17999994e-01,4.66499984e-01,-7.57238864e-01,-7.19318807e-01,2.98710912e-02,-7.62055695e-01,2.17011496e-02,9.95078146e-01,-5.12891374e-02,4.61779147e-01,2.16277375e-01,4.49763000e-01,6.53137862e-01,6.94680094e-01,9.99553740e-01,-6.47511482e-01,9.99764502e-01,9.85480546e-02,9.98683810e-01,8.86994898e-01,9.76331949e-01,8.93147885e-01

# OUTPUT - 9 values
5.73572218e-01,5.21443545e-01,4.22821879e-01,5.11105000e-01,5.25551140e-01,4.22642439e-01,5.02537131e-01,4.77706581e-01,4.23296064e-01

# JACOBIAN - 9 x 10
-8.25308635e-03,9.66566056e-03,1.28233153e-03,6.64326827e-04,6.03952037e-04,4.14037145e-04,-6.82695303e-04,7.70468771e-01,3.39453607e-01,5.05380034e-01
-1.91202927e-02,1.14382831e-02,9.79322940e-05,-9.08711552e-03,-2.11878970e-04,-2.69538752e-04,4.99797286e-04,8.78098070e-01,4.01063740e-01,3.34077358e-01
2.09199786e-02,1.29354055e-02,-7.97923002e-03,-4.03515761e-03,-1.54367811e-03,-1.36662099e-03,9.37773555e-04,9.38225865e-01,3.35218250e-01,2.36153870e-01
2.19689115e-01,-1.18251234e-01,-2.76568662e-02,1.00853340e-03,-2.57552252e-04,-1.51069660e-03,2.65985960e-03,1.00479781e+00,-5.02954907e-02,-2.21400931e-01
1.16814412e-01,-1.17297440e-01,-1.52817785e-01,8.63673090e-02,9.65661136e-04,-2.62010563e-03,1.14212592e-03,9.04616773e-01,1.49655744e-01,-2.99003273e-01
-9.60529819e-02,-8.54137688e-02,-3.16369682e-01,1.59931689e-01,5.89157361e-03,1.26120019e-02,-3.63083090e-04,6.55394434e-01,5.50330400e-01,-3.72957468e-01
-1.69299036e-01,-5.36208972e-02,-3.39779973e-01,1.56198769e-01,-1.48920407e-02,1.92942284e-02,2.87742190e-03,5.78279733e-01,6.61860287e-01,-3.30675631e-01
-1.86115190e-01,-5.22388853e-02,-3.38749617e-01,1.43691331e-01,-4.86493483e-02,5.77862635e-02,-2.45130434e-03,5.89274287e-01,6.85452342e-01,-2.71819114e-01
-1.15374676e-01,-5.75609095e-02,-2.61793434e-01,1.12890981e-01,-4.52808439e-02,1.82154700e-02,-4.20997887e-02,7.69412755e-01,6.14892125e-01,-2.39887312e-01

