# MLP Test Case (FP32 Bits) - Sample 16350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49da60,bee22dec,3f6f0dde,bfe61aab,3eb3eb9b,3fc35802,3f66287e,3ef5c28f,3e5f3b64,3ee28f5c,bf3593ee,bedae4f6,3f4dcbad,bf797052,3eb03d7b,3f7fbe9e,3f48619c,3eec6e52,3e5d77d2,3edb3d08,3f347586,3f676cae,3f184373,be66597f,3f705b0e,3d36eb80,3f1f524e,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f103136,3f03d358,3ed4b562,3ef5fd3b,3ee29963,3e830b0d,3e6abbd0,3e3ee5a4,3dcd031a

# JACOBIAN - 9 x 10
3b0ca49e,3b973bbf,bbe7fd41,3c28f602,395fffca,3b386f0a,baf4b082,3f490d92,3ea3e701,3efa3347
bc9077b0,3b3f087c,ba9ae6ee,3bcb9572,3ae31475,3ac73b3e,bb0158ba,3f56a0ca,3ebf36de,3e826bf6
3d0b2b78,3c4e3b7c,3b08f768,3c3c3a01,3aeb11e8,3a91b9d2,bb7cce1c,3f678506,3e972872,3e8194f4
3dca087a,be19a220,3ca11897,bbcb03ac,b99d09ba,3b5469a0,3b21d9e6,3f61d486,3def182c,be924efe
3dd3b8fa,be4bdc27,bb1c2300,3df29cb4,3b1a6d1f,3b50619a,ba877544,3f512e90,3d8cc6c2,bef2bacf
3ddebfb7,be91ac8e,bd7589b9,3ee6795e,3d1337a7,b8837800,3acd3730,3eb25636,bdf11f35,bf658e91
3d7ae4ca,be90c31a,bddce192,3f0dabbf,3c8d8d6e,3dd376a4,bccf2c76,3df4e239,be06561a,bf83054c
3d254d38,be940e39,be119b06,3f0f5466,3c55a50d,3db1f2fc,bc4574f9,3e2c7507,bd8ac28a,bf891d74
3d2cacc0,be8bcafe,bdfa79f2,3ee337c6,3c95958d,3b660ad0,3cba9e62,3ed431dc,3d632018,bf76a138

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f347586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f676cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f184373,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be66597f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f705b0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d36eb80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1f524f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3f3593ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edae4f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4dcbad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f797052,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb03d7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fbe9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf48619b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

