# MLP Test Case (FP32 Bits) - Sample 16350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a3d26,bee3f693,3f6e9de8,bfe64871,3eb546fd,3fc31f1d,3f6557cd,3ef5c28f,3e5f3b64,3ee28f5c,bf35d982,bedc8170,3f4d8902,bf795baa,3eb1837a,3f7fb970,3f47df78,3eec6e52,3e5d77d2,3edb3d08,3f342f69,3f670ab4,3f189d66,be67be3e,3f701f0d,3d3e063c,3f1ff573,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f102fde,3f03d47d,3ed4a84a,3ef628f0,3ee2cb06,3e833e19,3e6afd18,3e3f3b76,3dcdec34

# JACOBIAN - 9 x 10
3b17ecc8,3b9beef6,bbe6cda8,3c295fb3,3955920e,3b3986de,baf406a0,3f490d92,3ea3e701,3efa3347
bc8ea09e,3b4afae4,ba983028,3bcbfec6,3ae34358,3ac8581a,bb00f1ee,3f56a0ca,3ebf36de,3e826bf6
3d0bbdaa,3c5048ee,3b08c14c,3c3c2166,3aec3c97,3a9201a8,bb7c341c,3f678506,3e972872,3e8194f4
3dcac8a8,be18ff42,3ca0eb12,bbcb13fa,b9a10356,3b550e96,3b21a620,3f61d486,3def182c,be924efe
3dd49245,be4b09a7,bb206020,3df29a87,3b1a4670,3b500488,ba86298c,3f512e90,3d8cc6c2,bef2bacf
3ddfa831,be9127be,bd769954,3ee670e6,3d134043,b8bf9380,3aceef8f,3eb25636,bdf11f35,bf658e91
3d7c9353,be903bda,bddd80f6,3f0da796,3c8d5c95,3dd36fb4,bcce8c94,3df4e239,be06561a,bf83054c
3d273422,be93781d,be11ea3f,3f0f501e,3c555616,3db1e5c1,bc44bbb9,3e2c7507,bd8ac28a,bf891d74
3d2e8ed0,be8b3476,bdfaf05b,3ee32de6,3c960ed4,3b60c9f0,3cba16e7,3ed431dc,3d632018,bf76a138

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f342f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f670ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f189d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be67be3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f701f0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d3e063d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1ff573,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3f35d982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edc8170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d8902,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f795baa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb1837a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fb970,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf47df78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

