# MLP Test Case (FP32 Bits) - Sample 16350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b1ff0,bee67ebd,3f6ed617,bfe68cfc,3eb72145,3fc31e3a,3f646aa7,3ef5c28f,3e5f3b64,3ee28f5c,bf3678da,bedec9b8,3f4daa7c,bf793c80,3eb3400b,3f7fb95b,3f474af4,3eec6e52,3e5d77d2,3edb3d08,3f338e09,3f667e68,3f187046,be69d43a,3f6fcc6e,3d3e2295,3f20ae56,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f102f79,3f03d827,3ed49778,3ef64d4c,3ee2e69f,3e8332b9,3e6acaaf,3e3f0a5b,3dcdb519

# JACOBIAN - 9 x 10
bc132648,bb6ea576,bb88d5da,3c2f7e52,398128ba,3b3f30a2,bac40e4c,3f466b03,3eae901b,3ef72b1e
bca54712,3a76f5c8,b9bdbe08,3bcfb2be,3ae59434,3acb878b,baf3bae4,3f55e38c,3ec2347d,3e819238
3ca948d4,3b34cc38,3bb3c992,3c4276fa,3af68293,3a9f4eec,bb5fb7e8,3f646aab,3ea3b635,3e7c05e5
3e0899b6,bdfda634,3c3a6730,bbeabaea,b9fb08f0,3b44df8e,3abb6b2c,3f69634a,3d699407,be899cd0
3e163156,be2a48cc,bc5112c0,3df01ff8,3b0cd954,3b3bc536,bb16fa56,3f5aa0f6,bbc1a0d0,bee7dc25
3e2d38d4,be746fbe,bd98d194,3ee5863e,3d12224b,ba09e120,b9686978,3ecce555,be64030f,bf5deac2
3e043452,be6cde9c,bdfecc6a,3f0d241e,3c8a7a8c,3dd26ec3,bcde9dec,3e366028,be7f9308,bf7d6bd9
3dda0333,be74a230,be221306,3f0ed01c,3c4fd2e8,3db0ec2f,bc647dc4,3e66a588,be3b16ee,bf84ee30
3dd785d8,be665c60,be0ce8e8,3ee23745,3c9446e2,3b42fc20,3ca9f3dc,3eefeffc,bd5dd51a,bf6ea642

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f338e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f667e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f187047,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be69d43a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fcc6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d3e2295,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f20ae56,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3f3678da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edec9b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4daa7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f793c80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb3400b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fb95b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf474af4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

