# MLP Test Case (FP32 Bits) - Sample 7950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5949fa,bf8a920f,bb23fb3f,c0195859,bb4f35b4,3fa82a1e,bd850ca8,3ef5c28f,3e5f3b64,3ee6a7f0,bf401f54,bf62178f,bb23fb34,bf2dab45,bb4f359d,3f779769,bd84f4b4,3eec6e52,3e5d77d2,3edeeecf,3f293071,3ef0273a,3f7fffcb,bf3c1526,3f7fffac,3e82254f,3f7f75c0,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f10f2f8,3f048209,3ed7446a,3f0c4b1e,3f0fbb90,3ee229b1,3f039c9d,3ef750ef,3ee0f271

# JACOBIAN - 9 x 10
3c191a04,bb34b194,3b5bad7a,ba444458,baab31e5,bb673c64,378bf520,3f4ada96,3e9b631a,3efed742
3b594920,bb3e4a20,37f7a600,bc2b7165,ba8e4ac5,bba98a8f,3a99a5f2,3f638dd7,3eb8b2e1,3ea9602e
3d289ee7,bba1e700,bb9608d0,bbf0c921,b9de77d8,bb8ead43,3ac2b052,3f795821,3e95469e,3e74d2da
3e5c1b3c,bdf5600f,bd29431f,bc8dbf2e,39f872d0,bbe31c0a,3ad3a7d0,3f782f19,bdf354fc,bd561106
3e294b82,be09aa79,be06851d,3da2cd5e,3b88af4e,bbf0a920,b902e450,3f6cbae1,b9878700,be629e21
bd87785e,bd92fca9,bea39394,3e38cca8,3b9c416c,3bfa162e,3b637186,3f3b0a85,3f0bd73c,bee80dd8
be0eeae0,bd38fc28,bebaef3c,3e59a0f2,bd459cd4,3d5fa878,3b3a3b6e,3f1e4138,3f29f9bc,bef068e3
be19f4b8,bccac09f,beae78f1,3e301266,bda94f64,3d828f6d,bb5fb218,3f2d10fe,3f3336e2,bec3bf26
bd8d4bcd,bd25629e,be806764,3e07239b,bdae8676,3cb20318,bd20c2bd,3f531c2e,3f0fe99e,bea61e67

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f293071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef0273a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3c1526,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e82254f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f75c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3f401f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f62178f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b23fb34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2dab45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b4f359d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf779769,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d84f4b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeecf

