# MLP Test Case (FP32 Bits) - Sample 7950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d222f,bf6d278a,bd09b0cd,c0158557,bce42b97,3fb48b19,bdd40207,3ef5c28f,3e5f3b64,3ee6a7f0,bf42a437,bf4ca8f8,bd09aa2a,bf389750,bce4240a,3f7cb7c7,bdd3a125,3eec6e52,3e5d77d2,3edeeecf,3f2648f6,3f19c954,3f7fdafa,bf31602f,3f7fe695,3e237250,3f7ea12a,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f109fd0,3f043597,3ed68570,3f07b4a0,3f0c8a20,3ee6c5cd,3f07927c,3f00de8a,3ee671d5

# JACOBIAN - 9 x 10
bb24a798,3691ee00,388ab700,ba721858,3b0dfbc2,3a6b3ca4,3916aff4,3f422cbe,3ea85318,3f005902
bc1db6ad,39c51a70,bb9c4712,bc2160b6,3a4167c5,ba3405c0,3ab1b063,3f5d85c0,3ec3f99c,3eaf96db
3ce8c64c,3b8c4938,bbfd11d4,bbd6ba15,ba02fe64,bb154ad0,3aba2bda,3f6e1395,3ea331c5,3e69a4dc
3e6dafb2,bdd5c7ca,bd108790,bbd15706,bab24895,bb416cd0,3af894a7,3f7b48c1,bd8a3882,be67c7d6
3e0d3cca,bdde3889,be1a2bfc,3db0d9a6,39864980,bb0b3eea,39a382d8,3f62a685,3e092d6a,bea4aed2
bd65da74,bdc0a3b2,bea4d149,3e3c8fc0,3cb1f130,ba3fdd30,3a98e900,3f2d55da,3f09ce69,bee97711
bdf80066,bd9f6736,beb3f6f2,3e448ed4,bb9c02a1,3c992de6,3b6eb818,3f1ad0f2,3f233276,bec573a2
be0fcb54,bd990844,beaf6983,3e363836,bd2fa610,3d7c41a6,babba9d0,3f1d5510,3f2a0399,bea387f3
bd915f90,bd859069,be885b2a,3dfed422,bd667297,3c8da4e8,bd25acd0,3f47f37b,3f14a80f,be95443b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2648f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19c954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf31602f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe695,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e237250,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea12a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3f42a437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ca8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d09aa2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f38974f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce4240a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cb7c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd3a125,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeecf

