# MLP Test Case (FP32 Bits) - Sample 7950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c020c,bf79b5fc,bcef25a1,c016dc14,bccf0fe5,3fb0f11c,bdc30bf8,3ef5c28f,3e5f3b64,3ee6a7f0,bf41e893,bf53f432,bcef1cef,bf34d724,bccf0a40,3f7b77e2,bdc2c085,3eec6e52,3e5d77d2,3edeeecf,3f2723a0,3f0f9136,3f7fe414,bf3532b6,3f7feb11,3e3fd221,3f7ed703,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f10a4e6,3f0442a0,3ed699b6,3f0925de,3f0d9c57,3ee650a5,3f06d184,3effcd98,3ee5ca3b

# JACOBIAN - 9 x 10
3b881052,bbc1b2b2,3b5701a8,ba9a6496,ba6df0a4,3aba62b4,39765c8a,3f4892dc,3ea59c35,3ef8f404
bba8d208,bb636ac0,ba9777e0,bc31bb99,b96d3ec8,3a3e57c4,3aaa39ff,3f62c2e4,3ec22920,3eaa7407
3d0e8293,bb1ef01c,bb885175,bbe90074,ba0ca5d4,ba7a86c2,3ac917e9,3f76307c,3ea2415c,3e58634a
3e5daa64,bdabbfa0,bd2bbf32,bb819900,3a92b426,bb393b62,3adc8b32,3f71c6d1,bd4c64a9,be502daa
3e300028,bdde5fce,be073ae9,3daf8d64,3b316088,bb99370e,381c3700,3f6623ac,3d49d1b0,beb1bdce
bd7bcc5c,bdb9aa78,bea2c57e,3e34aeb7,bac2a53d,3bb43784,ba183128,3f368eca,3f0e1fee,bee82b7d
bde66f74,bdadf40d,beaeae45,3e4af3e4,bcf09085,3cb1ff9d,3b422fbe,3f23e358,3f2047c7,bed06938
be0054cb,bdacc67b,bea7decc,3e3e8dd1,bdc565fe,3d48d23c,39f0eb40,3f2774a0,3f233d01,beb246fe
bd545128,bd98770c,be807993,3e095466,bdb2258d,bb3ba780,bd161685,3f51e411,3f0aff1c,bea4d5d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2723a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f9136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe414,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3532b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e3fd222,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed703,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3f41e893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f53f432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cef1cef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f34d724,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ccf0a40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b77e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc2c085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeecf

