# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3eec6e51,3e5d77d1,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c4fd5,3f03c6f1,3eeea747,3ec81af8,3eb91275,3e4cac75,3e70982f,3e4e8685,3e170e2a

# JACOBIAN - 9 x 10
3ca31155,bbfe4194,3ae7ee00,3b0ae300,3b6127d6,3af1662f,3964640c,3f453971,3eb3cde3,3f17ce5c
ba8659fc,bc4440ce,bb800a2b,3afba840,3ae7e268,3ac5eec0,bb0cc7cf,3f55876d,3ee37f8e,3e9ae894
3d01a204,be1569f3,bc04e2df,bb8ee694,39d2f45c,3b03cbb6,bae52fc9,3f621630,3ede934c,3d3de331
3dbbccf8,be91f60f,3d0b5e14,3c06deb0,bb0b545b,3b5b2ece,bb31614b,3f616f74,3eaa8ee6,be88b1b3
bce9b03a,beaa96f5,bda51f4b,3d99a502,3a37238e,3b825060,3a8df572,3f36cd8d,3f07aecc,bedb5e04
be461c95,bec92f50,be55bd1f,3e9959ea,3d267926,bbe4956f,3c7cbbc3,bc04e7a0,3f0847c0,bf53e808
be8222d0,bea72f64,be870134,3e90b46e,3bb08c4e,3d3b2a92,bbfc32a0,be130a6b,3f12ba08,bf2fd709
bea6394e,be57848d,be9b9427,3e86859f,bc514a04,3dc906ba,3c950208,beb98d38,3f150db4,bf13d082
bed3549a,be0f1cca,beb87b99,3e750c92,bd1fbb1b,3ddb9d36,3df4fd2c,bef58da7,3f2c7f00,bef214e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
