# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ecccccc,be4ccccc,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3ec761d6,be4b6ff8,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0bb6d5,3ed21269,3ec77059,3eb0f62d,3e991e05,3e8b3bfb,3e7f0711,3e769d6b,3e4fa0b7

# JACOBIAN - 9 x 10
3af9cdf0,bbf50be5,ba59ea68,3c099ea1,3ab40bfd,3b39ae99,bb27141c,3f2990aa,bea9b7b1,3f1fb5e1
bd9f5be0,bcb2c27b,3c044a2f,3be18868,b99a144c,3a896995,bb19029a,3f5d19d8,be940f5f,3eaf8417
bc4c27c0,be10c55d,b98b9940,bb542fb2,ba3787b0,3b295f83,ba90781c,3f5b646e,bee8070a,3d0072f7
3d17594a,be75948e,3d5b5033,bc8d3ea4,bb1553e9,3aa97b43,3adc66e7,3f488b7c,bf0e9853,be83ce46
3de5b458,beae6589,3dcbd3f3,3de64e98,3a765a5a,3b74ad8f,3a3ca764,3f10819a,bf1c8cf4,bf107a13
3e44a529,bea7c733,3e2ddf05,3e1d8651,3bab3609,3b6513b6,ba1471fa,3ebf3daf,bf2becb8,bf22236b
3ea7fa64,be9fc516,3e9167a3,3e8cb65f,3ace9258,3c628080,bbf5d0c3,be3e7bf4,bf2b3754,bf520db9
3eb4550f,be340178,3e9a03cf,3e8ef599,3cd00254,3dc1c13f,bd215412,beeb3cf1,bf0a3694,bf20ad79
3eaa30fb,bde04746,3e90f871,3e876a71,3d0b9ef4,3e0b7f01,bda16629,bf0fc8ee,bedf89a2,befc447d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,33a22168,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,33a22168,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3504f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
