# MLP Test Case (FP32 Bits) - Sample 4550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2f2882,bf7a46d7,3f03dc9a,c00e0b72,3ede755e,3fa9f434,3f0474f3,3ef5c28f,3e5f3b64,3f083127,bf21ced8,bf54454c,3efc3735,bf4c018e,3ed78661,3f787a17,3efd4032,3eec6e52,3e5d77d2,3f01dba8,3f4660fe,3f0f1930,3f5ec8c4,bf1aa725,3f6836bc,3e766be7,3f5e7d90,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c8ba4,3f089d5f,3ee301cd,3f0bdee6,3f00f72c,3e89e00d,3e7465a3,3e5447e3,3e3fd8f0

# JACOBIAN - 9 x 10
bbebdef2,3abbbb7c,3b361fb4,ba2abb24,ba790a20,3b1b0346,3a913d7e,3f4b4aea,3eba2212,3f16d34e
bd2c80c6,3b602098,3c0e45b2,bbdea95f,bb00ab54,39b30954,ba547552,3f6981ec,3f0092cb,3e9bd11c
3d220552,bc242c60,ba5f39d8,bbe82487,bb5e79bc,bae49d82,bb3d5e99,3f7d8c8c,3eb9f6bc,3ed28fca
3e66e372,be43dd08,3ceecb76,39f1c380,3b37f06b,bb2abc20,373f1f80,3f8750ca,be2bf50a,3d59e39a
3e42f9fc,be609d24,bd89a514,3da49a80,bb3a5031,ba9d5a1d,ba6d7ab9,3f7d8318,be100430,be1643e1
3e34292e,be93b6fe,be2310f3,3e8831a4,3d6c769e,bcf02fea,3c304d94,3f55e3eb,be1284c3,bed8d508
be23071b,be02821e,beea9f3e,3db2a5b3,bd9cb850,3cd78654,bc8b7803,3f368536,3f1e68c9,bee8436c
be260ae1,bdd672f8,bedd04b8,3c7d7a60,be089264,bc4cd2d4,bd175321,3f56a105,3f266e58,beadf466
bd93497b,bde53103,bea1d85c,bd06dfc4,bde301bc,bd8c77a7,bd392c2f,3f766752,3f007906,be4bbe46

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4660fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f1931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ec8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1aa725,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6836bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e766be7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7d90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f21ced8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54454c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befc3735,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c018e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed78661,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf787a17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd4032,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

