# MLP Test Case (FP32 Bits) - Sample 4550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec67b,bf918ae2,3f13a596,c00d6673,3f0f1a17,3f99cdcb,3eeeb6d1,3ef5c28f,3e5f3b64,3f083127,bf39038f,bf684b3c,3f0b98b2,bf4d8d9a,3f07c3d3,3f6ebfdc,3ee628ba,3eec6e52,3e5d77d2,3f01dba8,3f30ef43,3ed72df1,3f569704,bf189735,3f5908c7,3eb8c450,3f64ad0c,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c6ba6,3f09689c,3ee0f1e2,3f0c04a0,3f01d308,3e9408da,3e741da4,3e5591d8,3e46b199

# JACOBIAN - 9 x 10
3c032d83,3b6b5e60,ba054500,3b265bf1,ba76febc,bac02434,3ace386d,3f4c4e78,3eb86c5a,3f14ea9a
bc4274c3,3bc7d352,3aa04d90,3a700283,baa22912,bb880540,ba0b8784,3f6c965a,3ef8e700,3e932fdb
3d1d4b7f,3b200c60,bb1cacc8,bba6541c,bb13e701,bb9793f4,bae55a30,3f7ae436,3ec659b8,3ed69623
3e7b1fa0,be1246a6,3cfe96cc,bc98c706,3a781fcd,bba0740e,bb8f6831,3f868aca,be087fd6,3dd30a5e
3e5cea77,be405104,bdd4be6e,3dae1992,bb61ef60,bb11ca5a,bb82efd8,3f80b7c8,bda2c609,be2695c8
3e4ef471,be76da81,be7586de,3e919870,3d617ede,bc73a283,3c4e43d5,3f56777a,bd90cf97,befb9a7f
bd87b8cf,be1afa00,beee01d4,3dfd7e10,bd9433b2,3cbafda8,bb3e546c,3f4a3140,3f0d91f0,bf11cffd
bd7c8114,be0ee08e,bedb75b2,3d5e4ed8,bde70e48,bd624bc5,bc69e4f0,3f6b9572,3f14cf1c,bee3a310
bb054700,be01e8bd,bea5d42a,bca1ac28,bde522ac,bdfa0156,bd239f9a,3f83335a,3ef62881,be86a3bf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30ef43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed72df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f569704,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf189735,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5908c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb8c450,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64ad0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f39038f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f684b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b98b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8d9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf07c3d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6ebfdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee628ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

