# MLP Test Case (FP32 Bits) - Sample 4550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58f264,bf9bbedc,3f16fe2c,c00ca848,3f1d7269,3f90608c,3eeb2076,3ef5c28f,3e5f3b64,3f083127,bf3fe566,bf701f92,3f0e63a6,bf4f4f74,3f13b500,3f674e02,3ee2f2f4,3eec6e52,3e5d77d2,3f01dba8,3f297222,3eb180a8,3f54bf3e,bf1631d0,3f51170b,3edb667b,3f657a06,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c5c8c,3f0981dc,3ee03da7,3f0ca6c9,3f033f2a,3e9bdfd9,3e7835d2,3e5b8a31,3e4fb160

# JACOBIAN - 9 x 10
3c0104cb,bc50e6bb,bb77d2d8,3b22c170,ba80b09e,baadaa8a,3adbce44,3f4a5cdd,3ebc3044,3f1bdada
bcb7b7da,bb6bf2a0,baa9840c,bae2a4a6,bad14616,bb8a96c8,38a02700,3f65fb1a,3f04ff5a,3e9aaf7a
3d5f9392,bc62a182,ba7c39b0,3b098aa2,bab04eb4,bb3e540c,baca8c27,3f7e6143,3eb8b640,3ee5c22c
3e85d26e,be29e1be,3d0ef99c,bc8195fc,3aa3f8bb,bbd9951e,bbc8dd9a,3f873daf,be14f832,3e281196
3e6cb66c,be472424,bdc6db84,3dafe680,bb9438fc,bb604ab4,bb9e406c,3f8135a5,bda528b8,bde856e8
3e75d73b,be84c294,be652882,3e9ad494,3d68b185,bc0bd5e6,3c817542,3f5a58ba,be00d2ca,bef3c901
bc8cdf22,be0d5664,bedfaa27,3e0edab4,bd93a0e2,3bfe1c88,bb927f3c,3f51bdfc,3ef93cd2,bf1e2efa
bb7ae09c,be089034,becc6a31,3d9bd1e6,be01dd11,bd8aa67f,bb12fb00,3f75d50b,3efcab38,bf00d859
3d5defc1,be0f760e,be9bb7d6,bb80a4d8,be297727,be0b6554,bc32f378,3f871f08,3ec51a02,bea6d68e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f297223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb180a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54bf3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1631d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51170b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edb667b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f657a06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f3fe566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f701f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e63a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f4f74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf13b500,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf674e02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee2f2f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

