# MLP Test Case - Sample 5339
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.71877133e-01,-1.45986163e+00,5.42209386e-01,-2.16810727e+00,7.31171607e-01,8.73850405e-01,5.02467453e-01,4.79999989e-01,2.17999994e-01,4.99499976e-01,-7.65537858e-01,-9.93802726e-01,5.16029715e-01,-8.26851010e-01,6.67742192e-01,7.66805946e-01,4.81589466e-01,4.61779147e-01,2.16277375e-01,4.78986650e-01,6.43390715e-01,1.10712528e-01,8.56570661e-01,-5.62421023e-01,7.44392633e-01,6.41878843e-01,8.76396894e-01,8.86994898e-01,9.76331949e-01,8.77822160e-01

# OUTPUT - 9 values
5.95572948e-01,5.31687080e-01,4.26684170e-01,5.68327724e-01,5.51267087e-01,3.94213795e-01,3.14163714e-01,2.89246678e-01,2.73457139e-01

# JACOBIAN - 9 x 10
1.91513746e-02,-1.67485345e-02,-9.61276702e-04,-4.12508705e-03,-8.08158540e-04,-1.71617825e-03,2.15544691e-03,7.77954995e-01,2.82990276e-01,5.67106425e-01
-1.40288621e-02,-9.11455135e-03,-1.44851254e-03,-9.22408606e-03,-2.23773019e-03,-3.15881869e-03,-8.45581991e-04,9.22373175e-01,4.29638624e-01,2.06400781e-01
5.68559803e-02,-7.31998682e-03,-9.56689100e-03,-2.06639012e-03,-2.00738431e-04,-3.55974980e-03,-3.34333977e-03,9.51766192e-01,2.49252885e-01,3.61666917e-01
2.45874151e-01,-1.18471957e-01,-1.12964110e-02,-7.08835851e-03,-7.03455880e-05,-2.54500913e-03,-3.29135241e-03,9.72174823e-01,-1.31454870e-01,1.96766018e-01
2.60853052e-01,-1.36482328e-01,-8.92809927e-02,9.24011319e-02,-3.63891478e-03,-2.21966882e-03,-2.36395280e-03,9.82967078e-01,-1.51545688e-01,2.35522240e-02
2.74014949e-01,-1.65806576e-01,-3.14787834e-01,3.56213301e-01,8.47788453e-02,-1.23348329e-02,1.13874422e-02,7.73726046e-01,-2.05076277e-01,-5.47715246e-01
1.42907232e-01,-1.19067259e-01,-4.22554761e-01,2.39373698e-01,-5.01928031e-02,7.61559698e-03,-1.22479507e-02,8.88389408e-01,1.61909133e-01,-7.48469591e-01
1.61785274e-01,-1.12988129e-01,-3.47792148e-01,2.06211835e-01,-5.76361827e-02,-2.21979450e-02,1.13844871e-04,8.94271016e-01,9.60514396e-02,-5.92104196e-01
1.92443311e-01,-1.06762543e-01,-2.71163344e-01,1.13165549e-01,-1.16007663e-01,-1.00140318e-01,-5.47024123e-02,9.85218286e-01,4.01684716e-02,-3.98986190e-01

