# MLP Test Case (FP32 Bits) - Sample 14250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40de3d,bf2aef86,3f34b0eb,c0006315,3ed6d88d,3fbd3136,3f29663c,3ef5c28f,3e5f3b64,3f07ae14,bf2f223b,bf1e8393,3f260eb0,bf6821b2,3ed0989a,3f7ee66c,3f1d4e05,3eec6e52,3e5d77d2,3f016aa2,3f3ab834,3f49054d,3f42d5f0,bed7e0f4,3f69ca53,3dbda4a4,3f49f7e5,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c4e08,3f08ce16,3ee08ef7,3efb3878,3ee1fca8,3e59d0ac,3e2ed328,3e03fbaa,3daa9af0

# JACOBIAN - 9 x 10
3bd10438,3c027dde,bba3fd42,bada74f8,3a8c4bc2,3ab03440,b986a1e4,3f3f96fa,3ea609a8,3f080510
bcd8c49c,3bbb8632,badfe7b4,bb9a6b74,39e457d4,3a04d4a0,ba36f967,3f5670c3,3ee3048f,3e758950
3d0c7b85,3c658e46,39fad750,3b29a7ce,b833ed80,b9beb068,ba6cca57,3f61a308,3eb146e3,3eafa356
3e2fc479,be18e30e,3d9334c4,3c71af60,3ba9ffb3,3b104eb2,3a2f2628,3f7627c2,3d31fbf0,bdf9e63a
3dd90c5a,be2ff23d,bd107254,3d999e0e,ba375cf0,3b87d182,396ae6c8,3f656e02,3e089230,be91771c
3deeea88,be7e42f8,bd964064,3e878229,3d8f4aa1,bd1b9e1b,3cd0bf48,3f12d6f8,bd008d1a,bf1509b9
be18d176,be4291ea,bebf5844,3ea243f2,badfb080,3dc0f930,bbd8e6a0,3bc139b0,3e82ba1a,bf4501ec
be017681,be437429,beb1c3b5,3e8a607f,3a3bd540,3d3ea2b0,3c3112c4,3e683991,3e9ee176,bf361c2c
be0e0a2e,be113da3,beac62ed,3d84c39d,bdb90ee5,bd5ee27e,bd26db10,3f3a6e03,3f12cb7c,bed25cef

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49054d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42d5f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7e0f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ca53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbda4a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49f7e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
3f2f223b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e8393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf260eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6821b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0989b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee66c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d4e05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

