# MLP Test Case (FP32 Bits) - Sample 14250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b274,bf2b0434,3f3463a4,c0006fa3,3ed69bba,3fbd2f9e,3f294016,3ef5c28f,3e5f3b64,3f07ae14,bf2f0249,bf1e93d0,3f25d3d8,bf680c82,3ed0610d,3f7ee621,3f1d2feb,3eec6e52,3e5d77d2,3f016aa2,3f3ad625,3f48f87e,3f430808,bed83c03,3f69d6b5,3dbdbe08,3f4a0f54,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c4e97,3f08cd30,3ee09121,3efb40b2,3ee20af4,3e59cf3d,3e2efc9e,3e042802,3dab5bb6

# JACOBIAN - 9 x 10
3bcec4c4,3c02aef5,bba31884,bad865c4,3a8c8188,3ab043b6,b986b7b2,3f3f96fa,3ea609a8,3f080510
bcd9ab48,3bbbf5a0,baddbb98,bb9a2acc,39e42900,3a04e0f4,ba36e809,3f5670c3,3ee3048f,3e758950
3d0c4636,3c65b29a,39f66960,3b2953ce,b838a380,b9bea748,ba6cdc24,3f61a308,3eb146e3,3eafa356
3e2f97fc,be18d3ec,3d93223b,3c71ac01,3ba9fcdc,3b104f00,3a2f1b4a,3f7627c2,3d31fbf0,bdf9e63a
3dd89f0f,be2fe063,bd10ab24,3d9995c8,ba370100,3b87ce3b,396d0750,3f656e02,3e089230,be91771c
3dee8b60,be7e2d1a,bd96714e,3e877de9,3d8f4893,bd1b9efa,3cd0a52c,3f12d6f8,bd008d1a,bf1509b9
be18fc8c,be4280fc,bebf642d,3ea23df2,badebd60,3dc0f8fc,bbd8b356,3bc139b0,3e82ba1a,bf4501ec
be01aa54,be436228,beb1d077,3e8a58ac,3a3d56c0,3d3ea188,3c30fb93,3e683991,3e9ee176,bf361c2c
be0e4516,be112fdd,beac6f9b,3d849c66,bdb90fe5,bd5ee4ad,bd26b32c,3f3a6e03,3f12cb7c,bed25cef

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ad625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48f87e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f430808,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed83c03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d6b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdbe08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a0f54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
3f2f0249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e93d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25d3d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f680c81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0610d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee621,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d2feb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

