# MLP Test Case (FP32 Bits) - Sample 14250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a610,bf2b52da,3f33f7f5,c00086a5,3ed68283,3fbd245c,3f28d3db,3ef5c28f,3e5f3b64,3f07ae14,bf2ef93d,bf1ed186,3f2581c0,bf67e594,3ed04a04,3f7ee40a,3f1cda70,3eec6e52,3e5d77d2,3f016aa2,3f3ade9d,3f48c7bd,3f434db8,bed8e2cd,3f69dbd6,3dbe7160,3f4a51b6,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c4eb5,3f08cd14,3ee08f68,3efb49d8,3ee2222a,3e59d62e,3e2f57c6,3e0486fa,3daccfbb

# JACOBIAN - 9 x 10
3bce21ec,3c0369a4,bba1d9a0,bad49f80,3a8c97d0,3ab0b113,b986f5d0,3f3f96fa,3ea609a8,3f080510
bcd9ec8b,3bbd9d62,badab484,bb99b434,39e4158a,3a0538ba,ba36b6c4,3f5670c3,3ee3048f,3e758950
3d0c371e,3c663c96,39f03cb0,3b28b9fa,b83a9880,b9be6518,ba6d0e69,3f61a308,3eb146e3,3eafa356
3e2f8b66,be189a5a,3d93084e,3c71a5d7,3ba9fbac,3b105133,3a2efc60,3f7627c2,3d31fbf0,bdf9e63a
3dd88022,be2f9c7a,bd10fa38,3d998698,ba36dae8,3b87b6fd,397310e4,3f656e02,3e089230,be91771c
3dee7074,be7dd9e8,bd96b567,3e877615,3d8f47b8,bd1ba514,3cd05b0d,3f12d6f8,bd008d1a,bf1509b9
be1908ba,be424098,bebf74aa,3ea232e9,bade5900,3dc0f77e,bbd821be,3bc139b0,3e82ba1a,bf4501ec
be01b8fc,be431dae,beb1e223,3e8a4a4a,3a3df640,3d3e9949,3c30b9bd,3e683991,3e9ee176,bf361c2c
be0e55be,be10fb6f,beac812c,3d84548c,bdb9104f,bd5ef429,bd2641f2,3f3a6e03,3f12cb7c,bed25cef

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ade9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48c7bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f434db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8e2cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dbd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe7161,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a51b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
3f2ef93e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ed186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2581c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67e594,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04a04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee40a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cda70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

