# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,3ef5c28f,3e5f3b64,3ee7ae14,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e59ca,bdcd90f1,3eec6e51,3e5d77d1,3edfdaae,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de73760,3f7eb507,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb9b,3f044c8a,3ed68e3e,3f03e068,3f094124,3ee29797,3f061ef2,3effa309,3ee2e225

# JACOBIAN - 9 x 10
bbc55a04,3ba2c518,3b84621c,ba94c05c,3acd7745,398329b8,b88e53c8,3f47592b,3eb0c795,3f0d9980
bc72da2e,3be8aebd,ba02e6f0,bc0ffb05,3a2096d7,ba2ae6a4,3a8f1757,3f6193ba,3ecbf455,3eb85bed
3cc9fd42,3c642bb7,bb934903,bb8fd3e6,ba5e4984,bae7b6c0,3a97cab9,3f707899,3ea94ec7,3e7025f8
3e628f26,bdd8b60d,bd052457,bb32a360,bac0724f,ba8be59a,3ac9a81e,3f7ddca3,bd537d4e,be853e89
3dfb9e81,bddc01ee,be1d54d9,3db508d4,39d4d3e0,bb2dff24,39d27290,3f6684fe,3e184c83,beb60bbb
bd9f44de,bdb76448,bea9f43b,3e3f2c62,3cb995ef,3a9ac6ac,3ac2a2c8,3f32ce5b,3f0df988,bef2deca
be1915fb,bd86adb4,bebe1119,3e43afd0,bb85c6f8,3c58daf5,3b95efcc,3f22e741,3f2b2871,beda43c5
be2c3ff5,bd7d3446,beba79e1,3e34158c,bd2d76d6,3d60b87f,b9c4b7a0,3f256fbd,3f31bfd3,beb7b11f
bdd944c3,bd5f728b,be91a022,3e078b49,bd63240e,3cccea3c,bd27a7d0,3f4ff7bf,3f215343,bea23a06

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23c564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bea14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf291dcb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de734a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb507,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c40
3f44c2e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3db011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c3611ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f402fbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c07aeb3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5d09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcd90f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
