# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,3ef5c28f,3e5f3b64,3ee7ae14,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3eec6e52,3e5d77d2,3edfdaae,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0d7,3f045aa5,3ed6c6e4,3f06f994,3f0c07bc,3ee66a5f,3f079f6e,3f011502,3ee663b7

# JACOBIAN - 9 x 10
bb2e41e0,b9f27850,38f8da80,ba8b8cf0,3b0e4cfe,3a4d56c0,39190644,3f422cbe,3ea85318,3f006714
bc20d61c,b8bc6540,bb9b49f6,bc21b9d6,3a415bf2,ba3c0e32,3ab1be92,3f5d85c0,3ec3f99c,3eafb97e
3ce79008,3b693c80,bbfcaae2,bbd46c96,ba040e54,bb146618,3aba4e76,3f6e1395,3ea331c5,3e69f43f
3e6d4c26,bde089b6,bd10d852,bbd039ca,bab28337,bb40609a,3af8a016,3f7b48c1,bd8a3882,be676f54
3e0cce77,bde6cb6e,be1a31fc,3db192b2,3984bcd8,bb05e698,39a48024,3f62a685,3e092d6a,bea48e5e
bd6799fc,bdc41fb0,bea4c992,3e3d5d1e,3cb1b032,b9385a60,3a98df24,3f2d55da,3f09ce69,bee96b4f
bdf8bc3e,bda0ccb4,beb3efe4,3e459604,bb9bb9e6,3c990462,3b6ef128,3f1ad0f2,3f233276,bec56a9f
be101db9,bd991328,beaf606e,3e374135,bd2f91be,3d7c4060,bab9f2d0,3f1d5510,3f2a0399,bea37bee
bd9213fb,bd87d064,be8856ae,3e004a50,bd668b5a,3c8e3a98,bd2586c1,3f47f37b,3f14a80f,be952807

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ecc92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd6c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f4e29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe516,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e15c93a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9d29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3f426f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48cba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1141c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a8ef5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ceac289,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d3f17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd4d459,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
