# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,3ef5c28f,3e5f3b64,3ee7ae14,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5b5f,bdcc4f53,3eec6e51,3e5d77d1,3edfdaae,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c738,3f7eb912,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb73,3f044bfc,3ed69147,3f03e70e,3f094568,3ee29478,3f061b96,3eff9b56,3ee2da2b

# JACOBIAN - 9 x 10
bbc7e91c,3ba28151,3b84738e,ba953c34,3acd7ddb,398241f0,b8931ecc,3f47592b,3eb0c795,3f0d9980
bc7486ed,3be862ba,ba029118,bc0ffefb,3a209327,ba2b0fa8,3a8f02d8,3f6193ba,3ecbf455,3eb85bed
3cc958c4,3c63eadf,bb9344ac,bb8fc54a,ba5e5a4c,bae7abf3,3a97ada1,3f707899,3ea94ec7,3e7025f8
3e625990,bdd8ee50,bd05276c,bb328da4,bac0717b,ba8be0ba,3ac9a543,3f7ddca3,bd537d4e,be853e89
3dfb24f3,bddc2f02,be1d551f,3db50ce2,39d4b3f8,bb2dec48,39d1690c,3f6684fe,3e184c83,beb60bbb
bd9fc33a,bdb77649,bea9f3f9,3e3f30f5,3cb99240,3a9bf2e0,3ac2b9b4,3f32ce5b,3f0df988,bef2deca
be194ceb,bd86b546,bebe10e3,3e43b57d,bb85c591,3c58d7d7,3b95cf49,3f22e741,3f2b2871,beda43c5
be2c70e9,bd7d3550,beba7998,3e341b40,bd2d7623,3d60b7a1,b9cc2460,3f256fbd,3f31bfd3,beb7b11f
bdd9ac1b,bd5f87cf,be919ff7,3e0790e8,bd6324c6,3cccedc0,bd27cd58,3f4ff7bf,3f215343,bea23a06

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23e7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c01c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29110d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6c48e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb912,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c40
3f44a658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d9a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c374816,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f403af3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0877bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5ea0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcc4f53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
