# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b5659,bfa5c688,3f17bd78,c00bc654,3f2a8d35,3f868965,3ed6c82c,3ecccccc,be4ccccc,3ee7ae14,bf4b902e,bf765480,3f0f0277,bf515ca8,3f1e3653,3f5e3224,3ed089a5,3ec761d6,be4b6ff8,3edfdaae,3f1b3c3c,3e8b5d86,3f54549c,bf135243,3f49421f,3efe4832,3f69cda8,3f6bcaa7,3f7ae5a4,3f663c40

# OUTPUT - 9 values
3f002eac,3ed2bca5,3ec49eec,3f1955af,3f247cba,3f081c4f,3ee57955,3ecc3b15,3eae3756

# JACOBIAN - 9 x 10
bc85df19,3bd81c5a,bab15916,bad77a08,baab96c6,bb709edc,3a19a301,3f3c0729,becf41ee,3f0a6dff
bd2e638b,bb97a23b,3a4939d8,bc05c142,ba6fb560,bb782142,ba612c29,3f5fd599,bee43ef8,3e7ec22e
3d4f7b92,ba183910,bb6e9510,bc757aa8,ba5ba5be,bb8c2a4d,ba9ffb7d,3f4cab00,bf204239,3e889370
3d5f70d8,bd635801,bc317611,bcaa746f,bb33d6e4,399b5d60,bb2a3a8f,3f45d79d,bf29f0d8,3e01a8e5
3de99c17,be036998,bca59964,3ddada7c,3b4684ff,3b24a05f,3a7f59fd,3f1db318,bf3a0dc7,bdc89f28
3e77d633,be642eda,3c98ba5e,3ec66b9c,3d1d8768,3c4a0b7e,3b9832bd,3e39978a,bf4c74fa,beb99554
3e8f5913,be56989d,3d1a7bc6,3ecdc8f9,3d52c1e3,3d280153,3ca2931f,3e03624d,bf57c208,bea9f78f
3e950a49,be355c66,3d5d43cb,3ec03818,3d64f536,3cce3995,3d49bc26,3de2d248,bf5a3e2e,be993ffb
3ebc8c60,bdc764fa,3ddbe4ae,3e8dc088,3dbdc674,bd025d32,3dc69a3c,3d6d4b2c,bf7f96ab,be07cad9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b3c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8b5d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54549b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf135244,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49421e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efe482c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69cda8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c40
3f4b9032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f765577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f0277,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f515ca7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e3653,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e323d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed089a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
