# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,3ef5c28f,3e5f3b64,3ee7ae14,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f793071,bd9c20d2,3eec6e51,3e5d77d1,3edfdaae,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a98,3f7f4148,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f111d20,3f0495b5,3ed7505f,3f0b1989,3f0eed25,3ee3d56d,3f04f874,3efb0831,3ee32e91

# JACOBIAN - 9 x 10
3b48abc0,bc399acf,3b48bbd8,ba9dd6da,bac34cae,bb2a4b0e,b9852856,3f4aebe1,3ea29276,3f07e3c7
bbc289c6,baeb94c4,ba8b4fa0,bc2e8757,ba194136,bb5967b6,3a8ce919,3f63d9e7,3ec3835d,3eb47bb1
3d112c26,bb960b1a,bb7e80da,bbf5fb5f,ba56db3c,bb3fe200,3ac69588,3f7920b7,3e9b8b68,3e808f9d
3e634dd7,bdbff8a8,bd25e2bb,bba1510a,3a8bedfa,bbbd6ef8,3b1430f5,3f78ca4c,be08bb73,be1ca1c8
3e36341b,bdea64d1,be06762e,3db53b3e,3b38e47d,bbeb0753,39dd52b4,3f6c52f5,bced901c,bea20343
bd8d92cd,bd84e8bc,bea3f2a2,3e387265,baa923f6,3c0c4996,3ad7f128,3f38625f,3f0cb12b,beeaa038
bdf24376,bd66c417,beaed1e7,3e4dbfc0,bcf3e9b4,3c828567,3a029df4,3f24ec5e,3f229e42,bee6f133
be09d752,bd612ec9,bea891c0,3e40588f,bdc429dc,3d6a824c,bbd409f6,3f277b97,3f27a0dd,bec28108
bd4c4525,bd42a595,be7bbd46,3e0c8704,bdb002d8,bb0c1208,bd271242,3f54e57a,3f05df5c,beb7e51a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f009f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39e9c3,00000000,00000000,00000000,00000000,00000000,00000000
