# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,3ef5c28f,3e5f3b64,3ee7ae14,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3eec6e52,3e5d77d2,3edfdaae,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0cc,3f045aeb,3ed6c864,3f0708a8,3f0c1284,3ee66fce,3f079ee3,3f0112e4,3ee66786

# JACOBIAN - 9 x 10
bb30bf34,b9e57ae8,39013d00,ba8a8a86,3b0e64ed,3a4ed1ac,3918b624,3f422cbe,3ea85318,3f006714
bc21a56c,b8888a80,bb9b33de,bc21b51f,3a415860,ba3ba90f,3ab1bcab,3f5d85c0,3ec3f99c,3eafb97e
3ce73f86,3b6bc0ac,bbfca1e3,bbd48cf5,ba045e7f,bb1471ae,3aba49d6,3f6e1395,3ea331c5,3e69f43f
3e6d3254,bddff7e5,bd10df5f,bbd04a18,bab29472,bb406db2,3af89e8b,3f7b48c1,bd8a3882,be676f54
3e0cb1d9,bde65758,be1a327e,3db188b0,39844830,bb062a5e,39a45e50,3f62a685,3e092d6a,bea48e5e
bd680e04,bdc3f0d7,bea4c8e3,3e3d5206,3cb19d08,b9554180,3a98e070,3f2d55da,3f09ce69,bee96b4f
bdf8ecf1,bda0ba34,beb3ef44,3e4587ca,bb9ba477,3c99068d,3b6ee988,3f1ad0f2,3f233276,bec56a9f
be103315,bd99130b,beaf5fa0,3e3732de,bd2f8bc2,3d7c40ac,baba2d90,3f1d5510,3f2a0399,bea37bee
bd9242c0,bd87b233,be885648,3e003e28,bd6692a0,3c8e334a,bd258bd6,3f47f37b,3f14a80f,be952807

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e8965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd666,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f6b33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e16768d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9db2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c41
3f426145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4900b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d11eb75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a73a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cecb5ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d38ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd4ab55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
