# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,3ef5c28f,3e5f3b64,3ee7ae14,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5b39,bdc8a4fd,3eec6e51,3e5d77d1,3edfdaae,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6d1f0,3f7ec4b9,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e980,3f0448f3,3ed69ce0,3f041959,3f097161,3ee2bfb2,3f0629a9,3effb38b,3ee2f1fa

# JACOBIAN - 9 x 10
bbd3d6c6,3ba28548,3b8620d2,ba953e12,3ace36d4,39825808,b8a11a30,3f47592b,3eb0c795,3f0d9980
bc7c5546,3be8672e,b9f4a210,bc0fff07,3a202881,ba2b0bc7,3a8ec6ff,3f6193ba,3ecbf455,3eb85bed
3cc6598a,3c63eeb0,bb92da56,bb8fc501,ba6037d6,bae7acff,3a9758b5,3f707899,3ea94ec7,3e7025f8
3e615f62,bdd8eafa,bd05731c,bb328d34,bac05958,ba8be132,3ac99cc0,3f7ddca3,bd537d4e,be853e89
3df8edd2,bddc2c57,be1d5bd6,3db50cf2,39d12de0,bb2dee17,39ce624c,3f6684fe,3e184c83,beb60bbb
bda21019,bdb77539,bea9edbd,3e3f3108,3cb929ac,3a9bd638,3ac2fc98,3f32ce5b,3f0df988,bef2deca
be1a4cc8,bd86b4d4,bebe0bb1,3e43b593,bb859f5b,3c58d820,3b95705c,3f22e741,3f2b2871,beda43c5
be2d54e1,bd7d3544,beba7285,3e341b58,bd2d6290,3d60b7b5,b9e1cd00,3f256fbd,3f31bfd3,beb7b11f
bddb8d90,bd5f8690,be919baf,3e0790fe,bd6338f3,3ccced67,bd283abb,3f4ff7bf,3f215343,bea23a06

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f248753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c0062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffa74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2910da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffced,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6cf3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec4b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c40
3f4420db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d9bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c5517fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f403b20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c1eaf00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc8a4fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
