# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,3ef5c28f,3e5f3b64,3ee7ae14,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3eec6e52,3e5d77d2,3edfdaae,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f112418,3f049970,3ed75b6b,3f0b4a4b,3f0f0bb4,3ee38078,3f04bcbb,3efa6d58,3ee2d37c

# JACOBIAN - 9 x 10
3c0c579e,bc5b534e,3b53e21e,bb27d97a,bae495f6,bb3eeb04,b7d6fd60,3f4a9b1e,3e9c3b14,3f057cf0
3b1aa060,bb82920d,ba44f998,bc447049,ba9f9350,bb852893,3a976f8a,3f635572,3eb9d268,3eacabb2
3d23d5df,bbb4880a,bb72d266,bc058980,ba9d6d24,bb5e7615,3ac6be36,3f78d5d7,3e962956,3e784dbd
3e61ed5d,bdbd4c43,bd25d613,bba2fff8,3aa2b100,bbb7ebd8,3b18d3d3,3f78dfc2,be060372,be1a25a6
3e2e2f3e,bde46613,be06c072,3db6f172,3b65ef7d,bbd26065,39ebc170,3f6ccf78,bc409880,be9ab362
bd8e0db0,bd8732bf,bea3fcbb,3e3715c8,ba515604,3c0f81f2,3b07d5f6,3f387395,3f0cd0d0,bee9b4d9
bdf355ce,bd69f1d5,beaedec6,3e4cba60,bcf14d84,3c84b296,3a4c8514,3f24fd7c,3f22e2fe,bee60020
be0a403a,bd66d860,bea89eb3,3e3ef953,bdc34448,3d6bf0b2,bbc7dc3c,3f279001,3f27dfaa,bec164fc
bd6375a2,bd45c3de,be7c08bc,3e0b1c6a,bdad80e7,ba8bd560,bd24c94b,3f555a1b,3f093b9e,beb1300b

# NERF_JACOBIAN - 30 x 10
