# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,3ef5c28f,3e5f3b64,3ee7ae14,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3eec6e52,3e5d77d2,3edfdaae,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0e0,3f04644c,3ed6cc1f,3f082150,3f0cc93c,3ee66d58,3f0749ff,3f0091af,3ee62d18

# JACOBIAN - 9 x 10
bb1e52d8,38fa3600,39b38140,ba5b1b4c,3aacc86f,3a21b668,393e0350,3f423f62,3ea7cb8e,3f004956
bc306f1c,3a52b620,bba7974c,bc21851a,3af7aad0,b95d3184,3aa963e2,3f5d6b5a,3ec4be67,3eb00f4b
3cd4e826,3bacaa7c,bc0f1e4e,bbd9e1d4,3ad07443,bab8c98d,3aac7fb6,3f6dcd06,3ea59019,3e6bf29c
3e6451b2,bdcab90c,bd1f646d,bbd94f2c,ba350e64,bb18e0e3,3b011a96,3f7a67fc,bd48bb0a,be5fd967
3e346411,bdf41656,be08c006,3db2aedd,b824d820,bb85b474,b975dcc0,3f66c556,3d3a1706,beb6a654
bd741ff8,bdbc9d48,bea50945,3e3c1572,3c42b56c,bb9541a6,3aeccee0,3f2d5cf7,3f0b37b8,bee888da
be0cea76,bd93792e,beb70a98,3e4397c1,bc899af7,3c74c408,3b968eb1,3f1986d0,3f2c3aea,bebe815a
be1a5fdd,bd8ff7a3,beb01b08,3e357a39,bdb4795a,3d38ff7b,3abdaa38,3f1da23b,3f2f95d7,bea027d3
bd92925a,bd82587c,be871852,3dfe0bf6,bdc1e6f6,3b412e30,bd1c9198,3f49152c,3f148d53,be962fef

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26e349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1721c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd905,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3272d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe460,00000000,00000000,00000000,00000000,00000000
