# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,3ef5c28f,3e5f3b64,3ee7ae14,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3eec6e52,3e5d77d2,3edfdaae,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e05c,3f04650a,3ed6d110,3f087ce6,3f0d125e,3ee66c7e,3f072b62,3f0069c4,3ee61960

# JACOBIAN - 9 x 10
bb2b8798,399a31e0,39999c60,ba724050,38242880,3ac40654,b8934f08,3f4251d1,3ea7d400,3f003ef0
bc34c99d,3a7ec8a8,bba97968,bc2415da,39c33dcd,3a4f2fa0,3a838e44,3f5d8134,3ec4c86a,3eaff6a4
3cd32460,3bb501c0,bc0fa38a,bbddb351,3a441b46,ba63026d,3a973070,3f6dd927,3ea595a6,3e6bd740
3e63a6cc,bdc6d06e,bd1f2ad0,bbd4b85d,3a3c6c3c,bb559f4b,3b12928a,3f7a53ae,bd490571,be5fab98
3e33a334,bdf07034,be08acd9,3db2de47,3af75b43,bbafa26a,38fda640,3f66a996,3d39b154,beb68705
bd7550da,bdbb5409,bea55090,3e3a2c39,bb30b8a5,3b9ad9d8,ba7b2be0,3f2e2eec,3f0b67cd,bee975ba
be0d4f92,bd931bc4,beb72d08,3e426fbc,bcc30b40,3c9fd349,3b54eaf6,3f19ebcf,3f2c520b,bebef34d
be1ad511,bd9009e0,beb026b6,3e34d7a2,bdb94067,3d3f2704,3a75a8d0,3f1dc3d6,3f2f9d89,bea04dbd
bd946fc8,bd817c5c,be86d9d2,3e0022ad,bda79691,bbb338dc,bd1339e8,3f485c08,3f1462ed,be955f0e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
