# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,3ef5c28f,3e5f3b64,3ee7ae14,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d544a,bdd3bc51,3eec6e51,3e5d77d1,3edfdaae,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e134068,3f7ea0cf,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e06d,3f045895,3ed6c9df,3f06e302,3f0bfb4f,3ee66bd5,3f07a713,3f0121a7,3ee665c9

# JACOBIAN - 9 x 10
bb34a9d8,ba111020,3905c580,ba8f4ad2,3b0e56d5,3a47ca08,3916e4d4,3f422cb1,3ea8530d,3f00670a
bc22eb73,b93d5500,bb9b1f02,bc21cb30,3a415a66,ba3d88b0,3ab1b199,3f5d85b2,3ec3f98e,3eafb970
3ce6c0de,3b60003c,bbfc9961,bbd3f46c,ba042f63,bb143a5d,3aba2ed9,3f6e1386,3ea331b8,3e69f42f
3e6d099d,bde2a053,bd10e5f7,bbcffc8b,bab28a46,bb402f87,3af89597,3f7b48b1,bd8a387e,be676f41
3e0c84c8,bde874e3,be1a32f0,3db1b7a3,39848c90,bb04e879,39a39950,3f62a676,3e092d5e,bea48e52
bd68c47c,bdc4cb0c,bea4c832,3e3d8605,3cb1a835,b897e8c0,3a98e810,3f2d55ce,3f09ce5e,bee96b3d
bdf93974,bda11018,beb3eea0,3e45ca86,bb9bb0f7,3c98fc16,3b6ebd0d,3f1ad0e9,3f23326a,bec56a91
be1054a1,bd991313,beaf5ed1,3e377623,bd2f8f35,3d7c3ef8,babb82f0,3f1d5506,3f2a038c,bea37be3
bd928c44,bd883ec4,be8855dd,3e00773d,bd668e48,3c8e55d3,bd25a963,3f47f36e,3f14a804,be9527fc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26b084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fc223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ee274,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e133f5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea0cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663c40
3f424b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48087d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d128b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3af3f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ceb9102,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d56e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd3bc51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedfdaae

# LAYER_0_PRE_ACTIVATION - 256 values
