# MLP Test Case - Sample 9201
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.56961977e-01,-7.99546897e-01,2.23498925e-01,-2.25272822e+00,1.65538221e-01,1.46868205e+00,3.01230102e-01,4.79999989e-01,2.17999994e-01,5.02499997e-01,-6.10714018e-01,-7.17040300e-01,2.21642866e-01,-7.76356518e-01,1.64783209e-01,9.94737386e-01,2.96695142e-01,4.61779147e-01,2.16277375e-01,4.81617987e-01,7.91851222e-01,6.97031676e-01,9.75127875e-01,-6.30293965e-01,9.86329793e-01,1.01942539e-01,9.54972207e-01,8.86994898e-01,9.76331949e-01,8.76381218e-01

# OUTPUT - 9 values
5.95016539e-01,5.25460004e-01,4.39312249e-01,5.31552314e-01,5.03618538e-01,3.12257915e-01,3.65363150e-01,3.32510352e-01,2.85517930e-01

# JACOBIAN - 9 x 10
-6.31858594e-04,9.23357252e-03,1.26514304e-03,-3.75675316e-03,1.14239158e-03,7.12211709e-04,1.06037128e-04,7.95383632e-01,3.11472088e-01,5.72791337e-01
-4.20056916e-02,9.05109569e-03,-7.06474529e-03,-6.64952583e-03,-3.50433052e-04,-1.36334577e-03,1.75177864e-03,9.47739303e-01,4.46878850e-01,2.54431903e-01
4.01802845e-02,1.19686797e-02,-2.02090013e-02,-5.03287510e-03,-1.81516155e-03,-3.25970025e-03,9.07778099e-04,1.01442253e+00,3.17794889e-01,3.62028509e-01
1.48263394e-01,-1.91180512e-01,-2.67131999e-02,3.77285387e-03,-2.23638984e-04,-3.32423893e-04,2.16988148e-03,9.96017158e-01,-6.93017616e-03,-2.51363873e-01
1.18071265e-01,-2.51244783e-01,-1.27932146e-01,9.27856042e-02,2.12012394e-03,-2.25491565e-03,-1.61975470e-03,9.75124895e-01,3.83582487e-02,-4.22608107e-01
-1.42894595e-01,-1.95967718e-01,-4.21429842e-01,1.36953771e-01,5.66944386e-03,3.93271679e-03,5.75023144e-03,7.60973155e-01,5.54837465e-01,-5.07845461e-01
-2.34154999e-01,-1.79912701e-01,-5.29290080e-01,1.79823726e-01,-8.74307099e-03,4.76612523e-02,3.39404912e-03,5.67282140e-01,6.71703815e-01,-5.69263041e-01
-2.60348409e-01,-1.57207414e-01,-5.27984142e-01,1.54050275e-01,-4.55750785e-02,4.40522506e-02,-9.39761195e-03,5.07384717e-01,6.98352456e-01,-4.95608925e-01
-2.26819396e-01,-1.43888056e-01,-4.61752921e-01,1.21482186e-01,-6.83348774e-02,1.65787711e-03,-6.30992352e-02,5.69687962e-01,6.48445308e-01,-4.40783858e-01

