# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd3254f6,3ce962b8,bea5ccf9,bfc45b46,3b51f5c7,3fc6913a,3ed56033,3ecccccc,be4ccccc,3f178d4f,bd32468a,3ce95aa3,bea2eb04,bf7fce54,3b51f5af,3f7fed85,3ecf40ae,3ec761d6,be4b6ff8,3f0eda83,3f7fc1e5,3f7fe567,3f72b1b0,3d1693b0,3f7fffa9,3c9fbba0,3f6a16be,3f6bcaa7,3f7ae5a4,3f546f7f

# OUTPUT - 9 values
3f1a2897,3ee3bfdb,3ec90d78,3e9cdfb6,3e7ca34a,3e14d531,3dc755c0,3df3fe77,3de4ce94

# JACOBIAN - 9 x 10
3c78bd6e,bb685ddc,bb0e1b9c,3bc6bbae,3ac895b6,3b2db03b,3ad2192c,3f154939,be909d73,3f56dad9
bd8341c5,bbc352a4,b9a87ad0,bab45fb0,b9700ff4,3b12c676,39f739f9,3f5f0b34,be745229,3ef8437d
bb825377,be2eb071,bc57cf50,ba539be0,ba81dd4f,3ae0bc47,3a88b812,3f6af8db,bee87e8b,3e021045
3c9f5309,be99597f,3c0c0290,3c32acd4,bb089ae7,b8a5bb68,38715320,3f5e411f,bf08a0dd,be82c9e4
3b259a70,bec20411,bb87c7e0,3db2323e,bb0fe778,bb0bcd7e,baba9daf,3f52184c,befaab1a,bef26591
3e845807,be0a588d,3e7ca72f,3e89f640,3cca801e,3c13b50a,bc13d8fc,bef6a79f,beefe2b2,bf3bf72e
3dc2bd71,be702d70,3dd7224c,3e9f8bb8,bc36bf27,bc0e6ff6,3c0b03d4,bef65b80,bdd96dd5,bf6eb19d
3e69b9bf,3c8ce9ac,3e8052a1,3e9ee622,3c919df6,3de0689e,3be0a736,bf9286d4,bd8745de,bf3c30ae
3e9d35c4,3e8e4b41,3eaa74d8,3e403a7c,3d6b11ab,3e27c8ff,3ca4da30,bfb5bf58,bd5805de,be7cd4b7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
