# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,3ef5c28f,3e5f3b64,3f178d4f,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3eec6e51,3e5d77d1,3f0eda83,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb104,3f6f0a41,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b48,3f0c61c3,3ef805bf,3ec6d11e,3ec79504,3e8cfa69,3ebe2f5f,3eba4a57,3e9c3aed

# JACOBIAN - 9 x 10
3bd16be2,3c2c2903,ba1259a0,bbb27a38,3b37f181,3b10004c,b99e8292,3f3a0eca,3ea87161,3f203aa1
bcb51ec1,3c9c225c,bc1727eb,bbde0bc2,3a671e90,3b0b4808,ba8ac0e1,3f4a8c51,3ed34102,3ed71aa8
bc594c38,bdd2098a,3b51c0e0,bb1371e0,ba3c9874,3a52822c,bae3ec58,3f5a8a74,3ecc791a,3e1adc4d
bd15bf43,be602f43,bcb12f37,3cb6b302,bb30c7d2,b9dc6eb8,3a913ebd,3f53b10d,3ed2dd5b,be628ee3
be41c11f,be594ec6,be4fc364,3d999930,3b0f31c0,3b8c715f,ba301d22,3f24eeaa,3f1ad79d,bea3b8b7
bee2876b,bd9b3847,beffd0d7,3d91debe,ba279ebc,3c5da309,3ca8de7d,3e533bf6,3f6106d6,be804f40
bee9b812,bd57bbc0,bf0bfb41,3d9d0d77,bc1741ee,3ac316fc,3becad9a,3e14535e,3f630eb3,be6899c1
bef229b9,3d75da26,bf14b5b6,3ce0d3ab,bd31bcb4,3d6c5f5a,bcb0d2e1,3cad2eec,3f602b06,3c4cb027
bef35b9f,3df89ce9,bf165bd6,3b9bbbca,bd877379,3d900c2f,bac009ce,bde4b07d,3f55e423,3e24e59c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74ca05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e18ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd9aa4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6eb105,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0a40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e95db5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db00b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df94a97,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2db376,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff90b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb741fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda83

# LAYER_0_PRE_ACTIVATION - 256 values
