# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,3ef5c28f,3e5f3b64,3f178d50,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3eec6e52,3e5d77d2,3f0eda84,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b58,3f0c61ce,3ef80619,3ec6d1b0,3ec7956b,3e8cfad7,3ebe2f7a,3eba4a50,3e9c3b15

# JACOBIAN - 9 x 10
3bd16da4,3c2c2bde,ba125820,bbb2747d,3b37efdc,3b0ff6a4,b99e8490,3f3a0ed7,3ea8716c,3f203aae
bcb51e48,3c9c233d,bc1727e1,bbde08aa,3a671cd3,3b0b4278,ba8ac92e,3f4a8c5f,3ed34110,3ed71aba
bc594aa6,bdd20879,3b51c110,bb1372c6,ba3c9540,3a5283a7,bae3fb64,3f5a8a84,3ecc7928,3e1adc59
bd15bec9,be602e4c,bcb12f4f,3cb6b2a4,bb30c683,b9dc4ea4,3a913956,3f53b11a,3ed2dd6a,be628ef5
be41c106,be594de6,be4fc376,3d999978,3b0f357e,3b8c745f,ba3026e2,3f24eeb6,3f1ad7a7,bea3b8c2
bee2876c,bd9b379c,beffd0ec,3d91dfd2,ba2773c0,3c5da6f2,3ca8e220,3e533c06,3f6106e5,be804f4a
bee9b812,bd57bace,bf0bfb4c,3d9d0eb6,bc1742ba,3ac30788,3becab28,3e145366,3f630ec3,be6899d1
bef229c0,3d75d91f,bf14b5c1,3ce0d8ab,bd31bd00,3d6c5e8a,bcb0d5fa,3cad2ef2,3f602b14,3c4cb038
bef35bab,3df89bec,bf165be1,3b9bd274,bd8773a9,3d900bac,babef9d8,bde4b087,3f55e431,3e24e5a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e18aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdac0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6f7b00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f082a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e95db9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df94afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d686f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff900,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb74ce4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

# LAYER_0_PRE_ACTIVATION - 256 values
