# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,3ef5c28f,3e5f3b64,3f178d50,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3eec6e52,3e5d77d2,3f0eda84,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef805e3,3ec6d138,3ec7950a,3e8cfa4d,3ebe2f20,3eba4a0a,3e9c3a94

# JACOBIAN - 9 x 10
3bd1885a,3c2c28dc,ba128d00,bbb27a76,3b37f142,3b100062,b99e82a6,3f3a0ed7,3ea8716c,3f203aae
bcb515b3,3c9c2259,bc172a19,bbde0bee,3a671e5c,3b0b4818,ba8ac0af,3f4a8c5f,3ed34110,3ed71aba
bc592f7a,bdd209ae,3b51badc,bb1371eb,ba3c97de,3a52823e,bae3ec06,3f5a8a84,3ecc7928,3e1adc59
bd15b5b0,be602f64,bcb12e08,3cb6b312,bb30c79e,b9dc6ed0,3a913ee9,3f53b11a,3ed2dd6a,be628ef5
be41be4f,be594ee6,be4fc310,3d999938,3b0f327e,3b8c7168,ba301d10,3f24eeb6,3f1ad7a7,bea3b8c2
bee28643,bd9b385b,beffd0c9,3d91dec4,ba279668,3c5da31a,3ca8de75,3e533c06,3f6106e5,be804f4a
bee9b6eb,bd57bbde,bf0bfb2a,3d9d0d77,bc17421c,3ac31718,3becadbc,3e145366,3f630ec3,be6899d1
bef2290d,3d75da4c,bf14b5bb,3ce0d38a,bd31bccc,3d6c5f6d,bcb0d2de,3cad2ef2,3f602b14,3c4cb038
bef35b43,3df89d0d,bf165bec,3b9bbafe,bd87738a,3d900c3c,bac01150,bde4b087,3f55e431,3e24e5a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
