# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,3ef5c28f,3e5f3b64,3f178d4f,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3eec6e51,3e5d77d1,3f0eda83,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a7f,3f6f0736,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b40,3f0c61d6,3ef8062e,3ec6d1ca,3ec79564,3e8cfac7,3ebe2efc,3eba4970,3e9c3a40

# JACOBIAN - 9 x 10
3bd1b112,3c2c2ba3,ba12ce60,bbb27493,3b37ee5a,3b0ff6a2,b99e857e,3f3a0eca,3ea87161,3f203aa1
bcb50892,3c9c2323,bc172cca,bbde08ae,3a671b3f,3b0b427b,ba8accee,3f4a8c51,3ed34102,3ed71aa8
bc590627,bdd2087b,3b51b348,bb1372af,ba3c9270,3a5283b8,bae40225,3f5a8a74,3ecc791a,3e1adc4d
bd15a7d4,be602e4d,bcb12c59,3cb6b299,bb30c550,b9dc4e86,3a9136d9,3f53b10d,3ed2dd5b,be628ee3
be41ba22,be594de6,be4fc285,3d99996b,3b0f3882,3b8c7453,ba302b1a,3f24eeaa,3f1ad79d,bea3b8b7
bee28470,bd9b379a,beffd08c,3d91dfbf,ba27502c,3c5da6d5,3ca8e3b5,3e533bf6,3f6106d6,be804f40
bee9b519,bd57bacb,bf0bfaf5,3d9d0ea3,bc17434d,3ac30798,3beca9ee,3e14535e,3f630eb3,be6899c1
bef227eb,3d75d922,bf14b5a9,3ce0d878,bd31bd25,3d6c5e7b,bcb0d749,3cad2eec,3f602b06,3c4cb027
bef35a94,3df89bed,bf165bf2,3b9bd1ce,bd8773bf,3d900ba3,babe7d1e,bde4b07d,3f55e423,3e24e59c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e194f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdab9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc56,00000000,00000000,00000000,00000000,00000000
