# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,3ef5c28f,3e5f3b64,3f178d50,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3eec6e52,3e5d77d2,3f0eda84,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef8062a,3ec6d1c2,3ec79578,3e8cfafe,3ebe2f62,3eba49ef,3e9c3ac5

# JACOBIAN - 9 x 10
3bd190a8,3c2c2bb6,ba1293c0,bbb274b5,3b37eebf,3b0ff6a4,b99e858a,3f3a0ed7,3ea8716c,3f203aae
bcb5130d,3c9c232f,bc172a5a,bbde08ce,3a671bb0,3b0b4278,ba8acd36,3f4a8c5f,3ed34110,3ed71aba
bc592714,bdd2088a,3b51ba20,bb1372be,ba3c931d,3a5283a7,bae402a8,3f5a8a84,3ecc7928,3e1adc59
bd15b2df,be602e5c,bcb12ddb,3cb6b2a9,bb30c5a0,b9dc4ea4,3a9136bd,3f53b11a,3ed2dd6a,be628ef5
be41bd7a,be594df6,be4fc304,3d999976,3b0f37da,3b8c745f,ba302b86,3f24eeb6,3f1ad7a7,bea3b8c2
bee285e8,bd9b37a7,beffd0c5,3d91dfca,ba275838,3c5da6f2,3ca8e3dc,3e533c06,3f6106e5,be804f4a
bee9b691,bd57badc,bf0bfb26,3d9d0eaa,bc174338,3ac30788,3beca9f0,3e145366,3f630ec3,be6899d1
bef228d6,3d75d92e,bf14b5ba,3ce0d87c,bd31bd2a,3d6c5e8a,bcb0d772,3cad2ef2,3f602b14,3c4cb038
bef35b24,3df89bfd,bf165bef,3b9bd188,bd8773c4,3d900bac,babe7513,bde4b087,3f55e431,3e24e5a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e18fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdab5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6f7b00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0726,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e95e170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df935e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d3869,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff900,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb75232,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

# LAYER_0_PRE_ACTIVATION - 256 values
