# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,3ef5c28f,3e5f3b64,3f178d4f,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3eec6e51,3e5d77d1,3f0eda83,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9713,3f6f0978,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268bca,3f0c606e,3ef80180,3ec6cc78,3ec79559,3e8d0222,3ebe3d70,3eba5aca,3e9c4c90

# JACOBIAN - 9 x 10
3b90833e,3c741071,b9e99240,bc0c7c5b,3b31b5b2,3b0dfc60,b9bdf1e4,3f392ec8,3ea9cadb,3f2230d5
bcbfe78f,3cb2775a,bc15fbf8,bc0eda10,3a579486,3b0a0665,ba8fa582,3f4a012d,3ed41798,3ed98a89
bc7b0e12,bdc95267,3b57f0b8,bbad23d6,ba55022c,3a4a4675,baeb92cd,3f59b0ff,3ecdc87b,3e227a5e
bd1a1a5a,be5e78b7,bcb11d55,3cace05e,bb33372f,b9e34448,3a8e388d,3f535b11,3ed361f9,be5f8bcd
be3db864,be63e977,be500586,3da8acf0,3b1de34e,3b8ee7b0,ba0b1a0e,3f26fe67,3f1940a9,beacf6fd
bedc8c74,bdd5b9af,bf000e5b,3dbb7f03,b7ac0e00,3c6109e8,3cac11b8,3e6a00b6,3f5ca329,be99d4f8
bee3bccb,bda65faa,bf0c23bd,3dc6ade3,bc0d0b93,3adec964,3bf97468,3e2b1885,3f5eaaf3,be8dd30d
beed0ccd,3d12b7cc,bf14d489,3d36f4fd,bd2f9261,3d6d1c5e,bcae1ee2,3d23c622,3f5c72bf,bcf3b9a8
beedab8d,3dc20a49,bf167af9,3cc24815,bd864236,3d90746e,ba8ff05e,bdba3259,3f51cb95,3dea8793

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74e5a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e0dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd5f51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6c9714,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0978,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e952670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dafe930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dfc1376,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb5a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2f43bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff92a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb74614,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda83

# LAYER_0_PRE_ACTIVATION - 256 values
