# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,3ef5c28f,3e5f3b64,3f178d4f,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3eec6e51,3e5d77d1,3f0eda83,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628d,3f6f0c81,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b3b,3f0c61e4,3ef8056f,3ec6d058,3ec7947b,3e8cf9f3,3ebe2ee8,3eba4998,3e9c39d8

# JACOBIAN - 9 x 10
3bd1c550,3c2c2345,ba12f680,bbb2848c,3b37f006,3b101064,b99e8092,3f3a0eca,3ea87161,3f203aa1
bcb50210,3c9c20ae,bc172e76,bbde1164,3a671d0c,3b0b514f,ba8ab7f1,3f4a8c51,3ed34102,3ed71aa8
bc58f196,bdd20bda,3b51ae94,bb13705c,ba3c958a,3a527fc6,bae3dc34,3f5a8a74,3ecc791a,3e1adc4d
bd15a0f2,be60315a,bcb12b5d,3cb6b3bf,bb30c69f,b9dca3fe,3a9144a6,3f53b10d,3ed2dd5b,be628ee3
be41b815,be5950ac,be4fc237,3d9998c2,3b0f34f6,3b8c6c7a,ba3012c6,3f24eeaa,3f1ad79d,bea3b8b7
bee2838f,bd9b39be,beffd06f,3d91dceb,ba27796c,3c5d9caf,3ca8daa1,3e533bf6,3f6106d6,be804f40
bee9b43a,bd57bdd1,bf0bfada,3d9d0b53,bc174296,3ac33080,3becb04e,3e14535e,3f630eb3,be6899c1
bef22764,3d75dc5d,bf14b5a5,3ce0cad2,bd31bcea,3d6c60cd,bcb0cf9b,3cad2eec,3f602b06,3c4cb027
bef35a44,3df89f09,bf165bfb,3b9b9338,bd87739a,3d900d18,bac12f21,bde4b07d,3f55e423,3e24e59c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c7c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1987,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd7b7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6d628e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0c81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e95ea2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3daff58d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df91281,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb54c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d7222,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff91e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb7363d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda83

# LAYER_0_PRE_ACTIVATION - 256 values
