# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,3ef5c28f,3e5f3b64,3f178d50,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3eec6e52,3e5d77d2,3f0eda84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d7,3ef80656,3ec6d206,3ec7957c,3e8cfa7e,3ebe2ee0,3eba49a7,3e9c3a61

# JACOBIAN - 9 x 10
3bd1913c,3c2c2d3a,ba129d00,bbb2722a,3b37f014,3b0ff42f,b99e8480,3f3a0ed7,3ea8716c,3f203aae
bcb512d6,3c9c23a0,bc172abd,bbde0768,3a671d17,3b0b4111,ba8ac8e7,3f4a8c5f,3ed34110,3ed71aba
bc592672,bdd207ee,3b51b908,bb137325,ba3c959d,3a528416,bae3fae0,3f5a8a84,3ecc7928,3e1adc59
bd15b2aa,be602dce,bcb12da2,3cb6b279,bb30c6ac,b9dc4658,3a913987,3f53b11a,3ed2dd6a,be628ef5
be41bd68,be594d74,be4fc2f3,3d999991,3b0f350d,3b8c7520,ba30268c,3f24eeb6,3f1ad7a7,bea3b8c2
bee285e0,bd9b3742,beffd0bf,3d91e03c,ba277938,3c5da7e9,3ca8e201,3e533c06,3f6106e5,be804f4a
bee9b688,bd57ba4e,bf0bfb20,3d9d0f34,bc1742a1,3ac303b0,3becab3c,3e145366,3f630ec3,be6899d1
bef228d0,3d75d89d,bf14b5ba,3ce0daae,bd31bcf8,3d6c5e52,bcb0d5df,3cad2ef2,3f602b14,3c4cb038
bef35b20,3df89b6d,bf165bf2,3b9bdbba,bd8773a6,3d900b8a,babf0331,bde4b087,3f55e431,3e24e5a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e190a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdb325,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6fae7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f083c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e95e189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01b1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df9329a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb499,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d715b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb74c84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

# LAYER_0_PRE_ACTIVATION - 256 values
ba277600,bf9e98c8,3e0bc40a,be65f225,bfbf1822,bf3684c0,bd855f84,3f645f7f,bfaae66a,3f51ae99,bfa0cc59,bf94d972,be8e459d,3fc3789c,3e2bdf70,beecd488,bf96c7ce,c00a60be,3e584a9e,3db58fcc,3d342370,be8a363e,3f01e648,be7efa58,bf64d5e5,bfac0098,bf4a3826,3f6492de,bee51b2c,be596362,bfa8e6dc,bf09fef0,3e099950,bd30fb9c,bf968d54,be0fda1c,3f62b5ae,3f4a9820,bfc0f0c0,3e1d20ee,3e167e6a,bec8deae,bf08e266,bed44266,bce7f550,bf3402f0,3ef3a7c2,40031149,bd2988a4,bed5ae9a,bf04850f,3f72f07c,bec80ffe,bf3e367d,3e102c99,bf12fd61,3dbdc306,3f84d528,3f4961b5,bf988ab0,3e85c74e,bebd387c,bfd64f8f,3f813933,bde565d0,3eb187ca,bcf65fb4,bf8efd0f,3f1a69d7,be6f8d8d,3f82a2c6,bf189a8d,bf584ffb,3edb4c33,c001b2bc,3e543722,bf4bad48,bef26263,3c18dca0,bffcd9a1,be0c31f6,bf244ee8,3efca0de,bf70d8d2,bee69da0,3f309884,beaa2d40,beea60f7,bf5c8290,bd71f328,bf469e05,bf37b8e8,bf828362,c00a385e,bf867095,bebdc285,bffd65f0,be956afd,3f0f05a9,bee66fa4,c00fea18,bf8347bf,bf821fc7,3e4f2ed8,bd77bb64,bf910dce,beea5bb1,beb6e39e,3ee3aa0c,bf906a68,bea74cce,bf84ebdc,bf597b4a,3d2684a4,3ebb25fc,3e60f330,bf08f372,3f7e7e14,c0012046,bf66a7a2,3f62cc36,bf73818a,3d6ff830,3f6c37c3,bfc24d66,bfdaa4e0,bfb695ff,3fa2e280,3e2ee979,bdd52838,bf9ec1bc,bf6428bf,bd227ca8,be8e257d,3f1a1ec3,bfd8a282,3f6d83ac,bf0d1689,bf737271,bfce5ee9,3eae9b86,becbcfd0,be8de509,3e5aa924,3eed45e4,3e5bd4ac,bba48e40,bf82b339,bd977ccd,bfc844e5,3e0445dc,bf4702f4,be4c3740,bf032c82,bf5a21c8,becdcab7,bfd895d4,bf12ba15,bf1fc238,be3efe34,3f5f19a8,bf6028a4,bec73350,bccdff60,3e7d2f36,3e97cb60,bf4e3a4e,c00c8880,bf962964,bf387291,bf96ae80,3cbe0b50,bfa71286,bf914a16,bf698a4e,bfb59b39,3f0fb6f1,3e803c64,bde084c0,bf45db1c,bfa800ee,bedf8232,bf17de00,3f5ec904,3e9dc479,3ea32580,be5cf8da,3ee55a21,bec4da2e,becc278f,bf0b60ef,bf806cb0,bf4fd44e,bf030de8,bfa8ff2d,3f64a9a1,3d9218c0,3ea8ab25,bec8512a,bfb86bb1,3e309220,3fb23e0e,bddfe3f2,bf8f9e76,be4b39b4,be854a74,be8e8cee,c005dbf2,bfdcce77,bf580182,bf709d66,bf8367c2,bf2e0f30,bfb8689e,be77fcfb,bf8a9462,3ed13b94,3f27f97b,3f9f1ff4,bfc64d97,3f28b6e8,bfb6f1b0,3f65fef4,bf58e20a,bf0d730f,3e1d52fa,bfe7643e,bf2d1a7a,be98635f,bf9f30f0,3f365b9b,3e1f3a2e,bf3851cc,3f4f587a,bf23dd9a,bf700765,3f24f14a,bcfbc650,beb16882,3ebe016d,bf821386,3da7cd7c,be2714cc,bfd68ecd,3e11407c,bf163e54,bf999c52,3f80f55c,bf4dc23f,bfaa4686,3e866f02,bfa027de,3ea9ab4e,bee18506,bfc8ee8e,bf53afb6

# LAYER_0_POST_ACTIVATION - 256 values
