# MLP Test Case (FP32 Bits) - Sample 8650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56209f,bf56ae88,bd163aa8,c012d25d,bce1119c,3fba51ca,bda35cd4,3ef5c28f,3e5f3b64,3ef58106,bf3e04b1,bf3e63ac,bd163209,bf3fe7c3,bce10a5c,3f7e4dcd,bda3307e,3eec6e52,3e5d77d2,3eec342f,3f2b8c87,3f2b2317,3f7fd3ed,bf296f75,3f7fe744,3deb5b9f,3f7f2f9e,3f63121a,3f79f0e4,3f632139

# OUTPUT - 9 values
3f147569,3f068d68,3edab475,3f0514e2,3f097eb6,3edf0f62,3f044e0a,3efca4cd,3ee0b742

# JACOBIAN - 9 x 10
3c0105af,bbb6a2db,3bb37e8e,bb1c00cf,3b055d9b,b9e48cc0,ba0e744e,3f4099f8,3e92d4d0,3f10f439
bd06f3ac,bb819940,389e0600,bc2c6efe,b9d234aa,ba6a33ab,3acd004e,3f644ffa,3ee66c50,3e7f6125
3d05acbc,3ab0c7e0,bb8e0e80,bbca9421,bad5a21a,bb0eeb7b,3a96a7f0,3f6d5332,3e956bef,3ec1a0da
3e64239c,be021244,bd066095,bb275efe,bae96afe,ba700e04,3b1daf86,3f7f247a,bd693d6f,be5f64ee
3e01ae3e,be00db24,be1d57da,3db50275,3997cd18,bb27c67a,3a70f6a2,3f657cdc,3e155cbd,beadf018
bd95b8dd,bdd2f826,bea9ff08,3e3c5600,3cb5ca4e,3a49df50,3a84b1d0,3f2d72d3,3f0f7f37,bef8cfe3
be11818c,bda83ce2,bebe98f6,3e3d8d3e,bb726cfa,3c4d1d9a,3b5d7abe,3f196096,3f2b4dde,bee13f16
be253126,bd9d7e74,bebb00fc,3e2d1a29,bd2ae57f,3d5d438c,bb101da4,3f1b6db0,3f32571c,bec1c9a2
bdc32ec9,bd9c9fb8,be925652,3dfef4dc,bd62d680,3cc5190c,bd32316a,3f454f52,3f1fff96,be9dbb26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b8c87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b2317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd3ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf296f75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe744,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3deb5ba0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2f9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f632139
3f3e04b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e63ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d163209,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fe7c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce10a5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e4dcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da3307e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec342f

