# MLP Test Case (FP32 Bits) - Sample 8650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5454d7,bf4c5dff,3ce2fa9c,c01174f3,3ca4c32b,3fbcad3d,bcc62070,3ef5c28f,3e5f3b64,3ef58106,bf3ccf64,bf375762,3ce2f32d,bf437991,3ca4c053,3f7ecd74,bcc61b7e,3eec6e52,3e5d77d2,3eec342f,3f2ce0b8,3f32aaca,3f7fe6d8,bf254df3,3f7ff2bf,3dc5dabb,3f7fecd5,3f63121a,3f79f0e4,3f632139

# OUTPUT - 9 values
3f147619,3f0664af,3eda9b7a,3f03a74e,3f066646,3ed4a984,3efcfb2e,3ef05ced,3ed517ce

# JACOBIAN - 9 x 10
3bd270aa,ba465e1c,ba596c30,b7d57200,3ab4cf9a,38e65180,ba824468,3f3fc8b6,3e978e77,3f04abc8
bd0fa05f,3a0ddb00,bb31139c,bc2334e3,ba9add42,b8b3e11c,3aaa6e38,3f63569e,3ee9bb74,3e5e53ca
3cf77180,3c135f0c,bc046a08,bb913cf4,baf7b498,bac2d69d,3a79dff6,3f6b6a26,3e9c5312,3ea7e7b8
3e62ba9e,be07d1f1,bce55ec0,b95979a0,b9ccba24,badddf4c,3b3e985f,3f7d60ae,bd637b0e,be7b3664
3df870ba,be05cae2,be1769f1,3dade738,3aa6b40a,bb42d5b0,3a8b8fda,3f637207,3e117c29,beabc74c
bdb35cf9,bdc0abad,be9a9353,3e22082e,3bdf234f,3c45ac26,ba1b3c90,3f240eeb,3f0b1331,bed956ac
be1e0ca0,bd8960a2,bea8089c,3e1df48a,bc67c626,3c98dd08,3b283333,3f0e29e6,3f2504ac,beb9b52c
be2fcafc,bd81f87a,bea6d707,3e1145e5,bd439d42,3d6a0eca,bb5a369c,3f11b93d,3f2bb48c,be9e4378
bdc83b0a,bd956300,be8099c8,3de31af6,bd365fa3,3c9017b0,bd33be4a,3f3e2f5e,3f1760d7,be87fd43

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ce0b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32aacb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf254df3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff2bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5dabb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fecd5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f632139
3f3ccf64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bce2f32d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f437991,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca4c053,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecd74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cc61b7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec342f

