# MLP Test Case (FP32 Bits) - Sample 8650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5555f6,bf4e2b96,b9f9abd6,c011b9cf,b927341e,3fbc4e46,bd49c792,3ef5c28f,3e5f3b64,3ef58106,bf3d7ca7,bf38985e,b9f9abd5,bf42c745,b927341e,3f7ebad4,bd49b2ae,3eec6e52,3e5d77d2,3eec342f,3f2c22be,3f315f14,3f7ffffe,bf261fe4,3f800000,3dcbc2d8,3f7fb07f,3f63121a,3f79f0e4,3f632139

# OUTPUT - 9 values
3f14753c,3f067421,3edaa610,3f03dbf8,3f077a3d,3ed91bc6,3f0101ab,3ef5c5bc,3ed9ebe4

# JACOBIAN - 9 x 10
3be0d93e,ba182fa8,b9066c80,3792f800,3abeb106,390f5790,ba6bd641,3f3fc8b6,3e978e77,3f04abc8
bd0cb54c,3a29f070,bb13e5a8,bc23000c,baa130bf,b8a3f914,3aab5dee,3f63569e,3ee9bb74,3e5e53ca
3cfa9a44,3c169ae8,bc0223ee,bb92b00b,bb031a2b,bac37ca0,3a80b344,3f6b6a26,3e9c5312,3ea7e7b8
3e63fec7,be0643d9,bceeefb0,b96c4880,b9bd537c,badeb64a,3b408442,3f7d60ae,bd637b0e,be7b3664
3dfb38dc,be04905e,be17e686,3dadb488,3a9bbcaa,bb44198e,3a98a438,3f637207,3e117c29,beabc74c
bdb0bda6,bdbfd3a3,be9a014b,3e21e02b,3bc219c4,3c43cbea,ba464d3c,3f240eeb,3f0b1331,bed956ac
be1cfd10,bd89260f,bea765d6,3e1dc3e2,bc67d682,3c98f418,3b2cbb42,3f0e29e6,3f2504ac,beb9b52c
be2eda84,bd8220d4,bea6206c,3e110f8c,bd42a2f1,3d6a1b30,bb38bc0c,3f11b93d,3f2bb48c,be9e4378
bdc6269e,bd94f6e6,be801948,3de29587,bd3713c9,3c8fd111,bd2dd64c,3f3e2f5e,3f1760d7,be87fd43

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c22bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f315f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf261fe4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbc2d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb07f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f632139
3f3d7ca7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38985e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,39f9abd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42c745,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3927341e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebad4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d49b2ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec342f

