# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9f1f,bf50ae2e,3d37db42,c01207cc,3d08293f,3fbbd5ce,bde002d3,3ecccccc,be4ccccc,3f1e978d,bf4cf0b2,bf3a5350,3d37cb74,bf41fc47,3d0822d3,3f7e9ef2,bddf908a,3ec761d6,be4b6ff8,3f14a40b,3f1969aa,3f2f8d8c,3f7fbdfd,bf270cc1,3f7fdbca,3dd34358,3f7e785a,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d15b8,3ef6ba9c,3eec07c6,3f092c07,3ef55965,3e47f2d0,3e317c9d,3e1e9eae,3e20cc29

# JACOBIAN - 9 x 10
bc0d81d2,3b28b33a,3c09dd5d,bb2205fd,3b1cee16,3b0034f4,38d4a014,3f127500,be996c3b,3f3e983a
bca8e264,bb022944,3c378d54,baba1190,b9b674e8,391b3b28,3a7d8358,3f4d38f5,becb1817,3f04b350
3d941b75,bb0dd530,3c3394b5,3b65b02b,b8fbcec8,b73cfa00,3a9705ec,3f2dc9ef,bf0eb13a,3f0c2684
3d9642ff,be858912,3d265e26,ba740f30,3ae33f7d,3a83bc97,3ad499f1,3f39051b,bf2d3ee3,3d6f5527
3c8174d0,bea328e0,bd378267,3d8be24b,3ad0e48c,393e94b0,b993cb0c,3f4161c0,bf12a47c,bde22e50
bc1f78d0,bed5bb1f,bdb71447,3e95ab42,3d28e725,bc8a617d,3981b880,3f255dfb,beecd8e6,beef3c06
be83fd40,be9a986d,bec75105,3e5ddbaa,bc7600c5,3ce43d43,3c1b131d,3f5ff6b5,3de2c1f5,bedcb269
be51e18b,be5e1387,be9aaad4,3d8003d9,bd248a24,bcb66530,3c290ae8,3f6e42f1,bd09ce76,bdefedcf
be48e307,bdfbe6fc,be82e246,bddc2504,bd99af68,bd980f72,bca51e01,3f86f299,be042223,3e5e01e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1969a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f8d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fbdfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf270cc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdbca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3406c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e785a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f4cf0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a5350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd37cb74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41fc45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0822d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea26a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ddf908a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
