# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,3ef5c28f,3e5f3b64,3f1e978d,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3eec6e52,3e5d77d2,3f14a40c,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae404,3f0fccf2,3ef5d11c,3efce918,3edc7708,3e287c20,3e0dba34,3df3c449,3dda3d78

# JACOBIAN - 9 x 10
3c5c7a7f,bc762f18,3b5f194c,bc1fa6ca,3ab7b098,3ab4ce70,3a9ac13e,3f1e6c38,3e879a0c,3f4dabf0
bcc05fb5,bc3e2cee,3b8aba53,bc50fc0b,ba8211a7,3a9c351e,b9159ca0,3f411e7c,3ecc2c61,3eb5216e
3d028453,b9b0b1c0,bb1c8278,bc5ff512,babb53c7,39ed1178,ba841391,3f3d0cc0,3e8fae70,3f0d342e
3e1fee60,be3b16e6,3d7d171e,bca1a864,3ae902a0,ba06ac6e,39144678,3f681916,3bd3bd60,3e1cb3ef
3dea64c4,be476f94,bc9742a6,3d760277,bb8952e8,3ab3ee04,bac1065e,3f5f0298,3d9cbed9,bd2299ba
3ddaeb1d,be884921,bdc34786,3e7d235a,3d5c9ea8,bd05ab79,3c782659,3f32b967,3c82c0fa,bed16bdd
be513237,bdc5cf66,bec32a55,3d54138a,bd86dd56,3d33a9cf,bb98cc2c,3ed70d8b,3f23e968,be8cc186
be365b0a,bd8ebf3a,be9fd911,bdf6dcbd,bdf7889c,bcdae8b1,bd211898,3f1c32b4,3f2868be,3d271904
bd865509,bdbe530a,be393208,be29585b,bde434cd,bda349cf,bd640788,3f4cc2c2,3ef6c1eb,3e4484f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
