# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,3ef5c28f,3e5f3b64,3f1e978d,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7ed74a,3f14f3d5,3eec6e51,3e5d77d1,3f14a40b,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc176b0,3f503462,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac095,3f0fe918,3ef506e0,3efb1969,3eda0a74,3e2646e8,3dfcc145,3dcf70cc,3dba94e9

# JACOBIAN - 9 x 10
3c36de2c,bc2e9ec1,3c2aec64,bc502401,3a1a8ff4,3a057a14,3a8c4410,3f2121e1,3e89029b,3f4ea04d
bccc2b0e,3a18b6e0,3c0efc5f,bc87bc43,bafcc77a,39adec36,ba26146c,3f45a818,3ecf3246,3eb4e458
3cfec7af,3c0ffad8,3ab0c25c,bc89dbc5,bb11b149,b9b02008,bac2b8fd,3f411002,3e8efad3,3f0c3b5b
3e17aaa8,be308c5b,3d91eac0,bc35b4b2,3ae3e047,3a3c5f50,ba29dfc6,3f6e1e6a,3b8c1320,3e0bcdb4
3dd02ddf,be3a04f0,bd074f6b,3d86e339,bb5f0dc3,3b6f0636,bb147126,3f678bc9,3d9fdd37,bda0ccc3
3dcaae0c,be7d14b7,bdd9e076,3e721c85,3d530d09,bd141ba2,3c6ff0b5,3f3dbcef,3c84ed86,bed90abf
be454608,bd8e54e3,bed86d73,3c0864c4,bd96f187,3cff6982,bb7950b6,3ee43eb5,3f1fefbf,be8dd65f
be372801,bcdb6f48,bea7b049,be15ea3b,be03dbb7,bd072c79,bd3b7f8c,3f281a63,3f29a469,3d4e00ce
bdb23a9f,bd590d06,be4fddcb,be20f695,bde6c5ad,bd9e120a,bd7aff1d,3f579864,3f0291ca,3e31689d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43d40b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48c1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9c173,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a28e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc17388,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503461,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2e76e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
