# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,3ef5c28f,3e5f3b64,3f1e978d,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3eec6e52,3e5d77d2,3f14a40c,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a2,3db5a31d,3f526c81,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aee5c,3f0fb175,3ef62535,3efd7e04,3edd13c6,3e28c00e,3e103c70,3dfa4bb0,3de057bf

# JACOBIAN - 9 x 10
3c462a5c,bc79f9b8,3b70a3a4,bc1e8781,3abe3255,3ab02b01,3a9b6d16,3f1e5d91,3e8794a4,3f4daa08
bcd524e3,bc384b42,3b988fd6,bc4e283a,ba80098e,3a9a9938,b913e0f8,3f41404c,3ecc38de,3eb52a3a
3d026146,3b225ee8,ba9d0cfc,bc570b29,babcd47c,39f789b0,ba821f7e,3f3deace,3e900074,3f0d5112
3e1c1732,be3a9076,3d7d4df8,bc9fe990,3ae83614,ba042d18,39193328,3f686875,3bdb1190,3e1cdd3e
3ddf9d4b,be4797b6,bc9b55a8,3d75e2e1,bb880922,3ab83c73,bac2fe3c,3f5f232b,3d9ceef5,bd2255f0
3dce8214,be88085a,bdc643ba,3e7ce272,3d5c0a5d,bd0543be,3c788c51,3f3315e4,3c84e37a,bed153ca
be584b42,bdcd78d5,bec54f3a,3d4e98f7,bd860e7c,3d3367a8,bb999cde,3ed4b9ce,3f23b266,be8d0f0b
be3d7496,bd9acd24,bea1c778,bdf9e44e,bdf6a001,bcdb2d2a,bd21dfb2,3f1a6031,3f281296,3d234dc3
bd92821c,bdc73945,be3bb089,be2a6881,bde405d3,bda32bee,bd65138d,3f4b76d2,3ef6474f,3e43d830

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
