# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,3ef5c28f,3e5f3b64,3f1e978d,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f1006,3f129bed,3eec6e51,3e5d77d1,3f14a40b,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d2,3dadacc8,3f51dc7f,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af872,3f0f91a5,3ef69647,3efe4efc,3eddf6d0,3e29482b,3e13f1fe,3e01d9ff,3de90bac

# JACOBIAN - 9 x 10
3c12e2e9,bc7e980b,3b8ae7c9,bc1ca942,3ac879ec,3aafb306,3a9f15ac,3f1e5281,3e88a0de,3f4c00db
bc664f14,bc082dcd,3b967de0,bc4666f7,ba8230e2,3a1c751e,b9c9f1fc,3f41e026,3ebd0314,3ee55e6d
3ccf3960,3ac58870,ba960dd0,bc5876e4,babb2823,3a25f1d0,ba71cd59,3f3dba0e,3e94a22e,3f05fa08
3e162787,be3b44a2,3d7aa74a,bc9f84dc,3ae7850b,ba0a7044,390c3310,3f686eff,3bb2e3c0,3e20d7e4
3dcece5c,be487d0e,bca3eb94,3d7550e7,bb85f4e8,3abbd187,bac79de6,3f5f25a0,3d9bf9d5,bd1c4466
3db74fa9,be88b8a7,bdcc5c82,3e7c35bd,3d5b2406,bd04a39f,3c795ab7,3f3309cf,3c973523,bed4f4a8
be62581f,bdcdbae7,bec7351b,3d4b0edb,bd84d22e,3d33731f,bb992149,3ed4a0f3,3f244954,be90cc04
be45edbd,bd9ae03d,bea29fbd,bdfaeae6,bdf53d45,bcdaa6da,bd22f4f8,3f1a5779,3f287c2a,3d0e61ae
bda47aa6,bdc84c10,be3c7ba1,be2ac70c,bde3bc6e,bda2c724,bd66a7aa,3f4b63df,3ef81361,3e38738b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f479685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43caf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f557e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befc8694,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ee8d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dada976,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51dc7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f20506e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24ed80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d44dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5eb248,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7f00f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f13f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf129bed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bdeffed8,bfaa458a,3d3c3b10,becec14a,bfcd73ab,bf5f9347,3f0fb18a,3f6d7507,bf6f93a2,3f8aa32a,bfc7921a,bfa277e4,3da57b2c,3fc9bf0c,3ede7ffe,bf07e286,bf87a366,bffa1dba,3ae70f00,bd0daf68,3d7d58d4,be614e4f,3f3524fc,bf38a471,bf5473bf,bfe77ce5,beb18ee2,3e8ec259,be52a100,bf262d2b,bf90d097,be045c6c,be3aa292,3dacba56,bfbcd191,be185977,3faf718b,3f730732,bfdce8be,3eced134,3ef988d8,bf3fe9cf,bfbc28db,bf326db9,3e113874,bec4aaf1,3ed6bc14,3fd79b8f,3f0f59e2,3d9755c8,bf20c325,3f7e8f74,be85bdb5,bfadbfaa,3dd5d940,beac6879,3c2e2ee0,3f26e406,3f8121d1,bec38ebe,3b7c2a00,be97d5df,bfb887ee,3f838bed,3f090220,3e3e8c90,bd2cd6e0,bfcbede3,3ea83bbc,3d9aa7e6,3fbdff22,bf9a2b71,bf3bbd42,bec9670f,bfb2afce,3e2c8ce7,bf561edc,bef40fad,be0b8eb2,bff415ab,beef73cb,bf9c6a20,3f00820a,bf7d711e,bed7d91e,3edaab60,beefe796,bee19a65,bf800b54,be4321c2,bea1f077,bea0bc01,bf327d20,bfb9f060,bfa6ffc7,bea6b1f3,bfb0f1ee,3debced0,3ee7e6a4,bf2d5f28,bff1502c,bf7c474a,bf85590c,bda90730,3ed58d70,bfec0077,bf1a4f68,beaad9f7,3eb1cbfc,bf93771c,be6942d6,bf546611,bf31a5bb,3c3894c0,3e174970,3f152f84,bf02f558,3f7fd74c,c007e481,bf2801ef,3f4b802c,bfb6be92,bd3e606c,3f3f744d,bfd111e2,bfabeb78,bf8a0c5b,3f804161,bdb693dc,be8316a3,bf782d6a,bf93cb3b,3b8237e0,bf17be9d,3f20355c,bfe2af34,3f742402,bec75f75,bfa2c5f3,bfc97a98,3dd33f80,be6df566,bf23a123,3e826bdc,3f9622e1,3d5cc970,bebb2eab,bf9d8390,bef328a8,bfa25086,bdd48bc0,bf154b4f,bf1c5160,bf377d3c,bf62d508,bf3ae566,bf9f61c2,bf3b8550,bf425874,be8bbf40,3f8f926e,bf1aa18d,3e1c045a,3e42a518,3e869c5c,3eb3f48b,bf8884e8,c01110cf,bfc30a49,bfa495d9,bf92d016,be087de9,bfcdcafd,bf0d7e7c,bf4f4adf,bf58e46b,3f0efb98,bc4b2d80,3ea34908,bf2761a5,bf9e1754,bf6b314c,bf25d47e,3f591a5d,3eeb3d7d,3ebdb1d4,bd0aae60,3e129da3,bf4ac4db,be7b9159,bf3e6367,bf9ff187,bf4a6b9c,be3a8fd6,bff14b28,3f1ab9b5,beb4911d,3ea767c0,beccdc8b,bf9e5f48,3f459f3b,3f8a61f4,bb6f2840,bf66a1b0,bdcfceff,be73ba4e,bf03637a,c0082807,c011c646,bf21335c,bfa00ade,bf837e97,bf2d7251,bf970ba3,bf3833ff,bee4a1d4,bd37fc20,3edc5a7e,3f3e143a,bfcc4cc2,3f439b1c,bf9e2bb8,3e8f4125,bfb0713d,bf4bc124,bd1019e0,bfd6bef5,bd5b7e90,bf4453a3,bf2d4833,3f74478a,bec2345a,bf04a7ea,3f34f450,bf0c07c6,bec7d728,3f2d5e8a,bd2f9f98,be2d26b6,3ea76026,bfd47b4c,3e319750,bdb6f014,bfd1cb0f,be3f5c4e,bcb52ee0,bf55b097,3f851710,bf9b7c64,bfc631a2,3e91d3b4,bf86aa4d,3dba7c4c,bf15b835,bfd99a0d,bebc7147

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3c3b10,00000000,00000000,00000000,3f0fb18a,3f6d7507,00000000,3f8aa32a,00000000,00000000,3da57b2c,3fc9bf0c,3ede7ffe,00000000,00000000,00000000,3ae70f00,00000000,3d7d58d4,00000000,3f3524fc,00000000,00000000,00000000,00000000,3e8ec259,00000000,00000000,00000000,00000000,00000000,3dacba56,00000000,00000000,3faf718b,3f730732,00000000,3eced134,3ef988d8,00000000,00000000,00000000,3e113874,00000000,3ed6bc14,3fd79b8f,3f0f59e2,3d9755c8,00000000,3f7e8f74,00000000,00000000,3dd5d940,00000000,3c2e2ee0,3f26e406,3f8121d1,00000000,3b7c2a00,00000000,00000000,3f838bed,3f090220,3e3e8c90,00000000,00000000,3ea83bbc,3d9aa7e6,3fbdff22,00000000,00000000,00000000,00000000,3e2c8ce7,00000000,00000000,00000000,00000000,00000000,00000000,3f00820a,00000000,00000000,3edaab60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debced0,3ee7e6a4,00000000,00000000,00000000,00000000,00000000,3ed58d70,00000000,00000000,00000000,3eb1cbfc,00000000,00000000,00000000,00000000,3c3894c0,3e174970,3f152f84,00000000,3f7fd74c,00000000,00000000,3f4b802c,00000000,00000000,3f3f744d,00000000,00000000,00000000,3f804161,00000000,00000000,00000000,00000000,3b8237e0,00000000,3f20355c,00000000,3f742402,00000000,00000000,00000000,3dd33f80,00000000,00000000,3e826bdc,3f9622e1,3d5cc970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f926e,00000000,3e1c045a,3e42a518,3e869c5c,3eb3f48b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0efb98,00000000,3ea34908,00000000,00000000,00000000,00000000,3f591a5d,3eeb3d7d,3ebdb1d4,00000000,3e129da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ab9b5,00000000,3ea767c0,00000000,00000000,3f459f3b,3f8a61f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc5a7e,3f3e143a,00000000,3f439b1c,00000000,3e8f4125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74478a,00000000,00000000,3f34f450,00000000,00000000,3f2d5e8a,00000000,00000000,3ea76026,00000000,3e319750,00000000,00000000,00000000,00000000,00000000,3f851710,00000000,00000000,3e91d3b4,00000000,3dba7c4c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
