# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,3ef5c28f,3e5f3b64,3f1e978d,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee0fa,3f15612d,3eec6e51,3e5d77d1,3f14a40b,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3b50,3f4fe5fc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac213,3f0fe0be,3ef51f10,3efb3b07,3eda2991,3e263fe8,3dfd7b35,3dd02378,3dbb212d

# JACOBIAN - 9 x 10
3c30b6b1,bc2f0c2e,3c2c3793,bc4fb99a,3a1dcd0a,3a00af8c,3a8ce910,3f2121e1,3e89029b,3f4ea04d
bcd2cd50,3a0dee60,3c0ff834,bc879112,bafc42ec,39a8e3dc,ba26a868,3f45a818,3ecf3246,3eb4e458
3cfc4c92,3c0fb1bc,3ab07b9c,bc89d4ac,bb11b618,b9b2c538,bac31e5f,3f411002,3e8efad3,3f0c3b5b
3e166f66,be30d2b1,3d91ccdf,bc359571,3ae3853f,3a3c711a,ba2a73dc,3f6e1e6a,3b8c1320,3e0bcdb4
3dccc2e4,be3a5708,bd07ed98,3d86d39d,bb5e8525,3b7011e1,bb157202,3f678bc9,3d9fdd37,bda0ccc3
3dc6bfa9,be7d78f8,bddab21e,3e72013c,3d52f08b,bd13f00c,3c703005,3f3dbcef,3c84ed86,bed90abf
be46f5a3,bd8e4f7b,bed8b4d7,3c0589d0,bd96ba56,3cff3eea,bb7980a5,3ee43eb5,3f1fefbf,be8dd65f
be3894d5,bcdb2968,bea7cee6,be16062e,be03c2af,bd07236f,bd3c255c,3f281a63,3f29a469,3d4e00ce
bdb4fb34,bd594562,be50000a,be210ab5,bde6c34b,bd9df6dc,bd7be996,3f579864,3f0291ca,3e31689d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c355e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49360d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea427a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a6aef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe3830,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fe5fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2d8859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24917e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1e45ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63a1f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becdc2a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15612d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
