# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,3ef5c28f,3e5f3b64,3f1e978d,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3eec6e52,3e5d77d2,3f14a40c,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af302,3f0fa380,3ef64dd8,3efdc62b,3edd643f,3e28e93e,3e11c788,3dfe3d9f,3de3f670

# JACOBIAN - 9 x 10
3c3bf09e,bc7a3bb8,3b7ce79e,bc1d96de,3ac17a54,3aae70b7,3a9b87e8,3f1e5d91,3e8794a4,3f4daa08
bcdfb5e4,bc38b92f,3b9ca7f6,bc4d51f0,ba7dc10a,3a99bee8,b91400b0,3f41404c,3ecc38de,3eb52a3a
3d005410,3b21cb78,baa07a10,bc56e8c7,babcda0b,39f5dee0,ba8227de,3f3deace,3e900074,3f0d5112
3e1a0d8e,be3abf7e,3d7c6c68,bc9fccdc,3ae81002,ba043b44,39190550,3f686875,3bdb1190,3e1cdd3e
3dda441e,be47cd12,bc9e4e90,3d75a3fc,bb8757c8,3ab9b706,bac34991,3f5f232b,3d9ceef5,bd2255f0
3dc81c78,be882898,bdc86a9f,3e7c9de0,3d5bbe81,bd051fb7,3c7895a0,3f3315e4,3c84e37a,bed153ca
be5b061c,bdcd6c19,bec5fc74,3d4d2c63,bd85a726,3d335d0f,bb999f5e,3ed4b9ce,3f23b266,be8d0f0b
be3fd071,bd9abe48,bea21610,bdfa4dd7,bdf62c8e,bcdb174c,bd21f47d,3f1a6031,3f281296,3d234dc3
bd96df94,bdc74c2f,be3bfe71,be2a8ba5,bde3eff3,bda3176e,bd653290,3f4b76d2,3ef6474f,3e43d830

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
