# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,3ef5c28f,3e5f3b64,3f1e978d,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f197f,3f175f49,3eec6e51,3e5d77d1,3f14a40b,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cc,3daa2508,3f4e73ba,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2adfac,3f0f848e,3ef6595c,3efcde61,3edc40c1,3e275884,3e09cf49,3de98571,3dd0fcab

# JACOBIAN - 9 x 10
3c220b5a,bc41f6fc,3bb7cf19,bc4e6e8a,3a77a360,39ba9e9c,3a84390e,3f1e8413,3e893b37,3f4e16be
bc3d0a98,bb8c5bd0,3bfaed43,bc80097d,badec2d4,b9da539a,ba61108c,3f427b0f,3ebca44e,3ee9e435
3cf43a7a,3bd4da8c,3b89cbfb,bc7e12bd,baf4ac73,b819bf80,ba9ad025,3f3f25ef,3e918333,3f0786c1
3e2194f9,be3f57cb,3d9256aa,bcb0f206,3ab9480e,ba4989cc,39f6d680,3f6b30fa,bc640ef0,3e171e4d
3dc1dc77,be5034c1,bcfa55b6,3d8a0ded,bb3a057f,3b84cfa5,bb2068d2,3f5cd347,3dbb556b,bd264572
3db71301,be873e60,bdc226b4,3e76657f,3d54d627,bd0f00ed,3c6c7be2,3f323689,3cebe7ac,beca5ab9
be70afed,bdb2f58c,bec5d27a,3cd639d4,bd90741a,3d0a3364,bbc183ac,3ec8e78d,3f2f9415,be66c78d
be554aad,bd97d1c6,bea3671a,be19fc1a,be0270de,bd0b5e96,bd47680c,3f14ba57,3f35e615,3dc846e0
bdc2674a,bdde3fcc,be4a8600,be2f8638,bde821dc,bda295fe,bd818269,3f464cf0,3f05ec37,3e4b86c5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4688af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51ab4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef31b00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e50cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa219a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e73ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f219e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f219ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf12e242,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f614d47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebafe69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1d7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf175f49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
