# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,3ef5c28f,3e5f3b64,3f1e978d,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afa,3f7ee461,3f113d61,3eec6e52,3e5d77d2,3f14a40c,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb2,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae17d,3f0fd01f,3ef5c418,3efcc393,3edc59a8,3e28757b,3e0d9681,3df347a2,3dd9ac6d

# JACOBIAN - 9 x 10
3c5fac23,bc762812,3b5ca3ce,bc1ffdf8,3ab72b4f,3ab673e4,3a9a8dea,3f1e6c38,3e879a0c,3f4dabf0
bcbd0e8f,bc3e21a0,3b89e27d,bc5148c4,ba823fc5,3a9d04f9,b9156010,3f411e7c,3ecc2c61,3eb5216e
3d03247d,b9b06080,bb1c5eec,bc5ffdf5,babb4fb5,39eea7f8,ba84032b,3f3d0cc0,3e8fae70,3f0d342e
3e208f60,be3b1200,3d7d4143,bca1b185,3ae9094e,ba06a0ac,39149ee0,3f681916,3bd3bd60,3e1cb3ef
3dec0e49,be4769ff,bc96a98e,3d761936,bb896e7c,3ab2848a,bac07660,3f5f0298,3d9cbed9,bd2299ba
3ddce8a2,be8845c3,bdc2d7fa,3e7d3bec,3d5caa0e,bd05cda5,3c781491,3f32b967,3c82c0fa,bed16bdd
be505391,bdc5d07e,bec3056c,3d549672,bd86ed60,3d33b3b6,bb98c79f,3ed70d8b,3f23e968,be8cc186
be359a0c,bd8ec06c,be9fc723,bdf6b6ae,bdf79a46,bcdafd36,bd20f0e4,3f1c32b4,3f2868be,3d271904
bd84f342,bdbe50cf,be391fac,be294b7d,bde437b8,bda35d26,bd63cc48,3f4cc2c2,3ef6c1eb,3e4484f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f404fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f426c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4fcb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef5ffd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c6659,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe5421,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52cfb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f28f97f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
