# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,3ef5c28f,3e5f3b64,3f1e978d,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7ee8a1,3f15ae3b,3eec6e51,3e5d77d1,3f14a40b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba430,3f4fae89,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac34f,3f0fd981,3ef5336d,3efb57e9,3eda46bd,3e263e44,3dfe6ba2,3dd1144e,3dbbe0ea

# JACOBIAN - 9 x 10
3c2f32e4,bc16d817,3c279083,bc51908a,3a21bb80,3a00a73a,3a8ae7ab,3f214c82,3e88d941,3f4e2484
bcdbd6fd,bb1a4164,3c1c3480,bc8535fa,bafcd3a2,3996462e,ba1da4ae,3f455674,3ecf8177,3eb6be80
3cf91e56,3c00b2fa,3accaacc,bc891d7d,bb11e376,b9b97b70,bac1e9e5,3f40f64a,3e8f13c5,3f0c8609
3e15e46a,be2db756,3d9018ca,bc3a5d62,3ae45c0b,3a44b580,ba3579dc,3f6e7a66,3b6b89a0,3e07a150
3dc98e72,be3bb6a3,bd076c5f,3d86f97b,bb5e3f0f,3b7032a8,bb153ca1,3f676c07,3da05872,bd9deb01
3dc4cb68,be793dd1,bddda734,3e717951,3d52e3a2,bd13a02e,3c6f749f,3f3e3a8c,3c7aa012,bedbe448
be494d16,bd9add90,bed83794,3c0be1ac,bd96921d,3cfe9fbc,bb7496db,3ee2e0f1,3f204492,be89deaf
be3bbdd8,bd228961,bea653b3,be14e83b,be03b5a3,bd079ff9,bd3befe7,3f26a955,3f2a5768,3d887dfd
bdbb3f80,bd8768eb,be4ceacb,be1fe295,bde6d384,bd9e2358,bd7be377,3f562503,3f0345eb,3e424274

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
