# MLP Test Case (FP32 Bits) - Sample 11850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a0e43,bf3343b0,3f124bcd,c005ed29,3eb829c3,3fbe7858,3f1bf0ec,3ef5c28f,3e5f3b64,3f1ced91,bf1dd274,bf24f80f,3f0a7659,bf5dee91,3eb437b4,3f7f1fc1,3f12797f,3eec6e52,3e5d77d2,3f13486c,3f49907a,3f43c213,3f5752ce,beff3425,3f6f9e01,3da946ab,3f51f489,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29aaf2,3f0ed0b4,3ef50b08,3efe5f61,3edeb966,3e2c83d2,3e189692,3e053e58,3deda7aa

# JACOBIAN - 9 x 10
3c1572aa,bc7acc2f,3b963fa0,bc1b1f50,3ace92a1,3aa8e456,3a9887c6,3f1e5ebc,3e878d84,3f4da4c7
bd045f99,bc3b0d7d,3ba4668b,bc48a698,ba7ecdf8,3a927069,b84b9ba0,3f413ccd,3ecc4e24,3eb4ac7a
3ced87f3,3b126f90,bb082e0e,bc4f4e8c,bace6314,39b43bb0,ba285c62,3f3ddda9,3e905093,3f0cd9a6
3e12b251,be3b1cc7,3d7ce8b2,bca3ac52,3afc6232,b9c2855c,b9917fb4,3f687824,3bc32ca0,3e1d7d44
3dc307b8,be492ef4,bcbd182a,3d7aa903,bb932700,3a8f6538,b9bcaafc,3f5ef83e,3da10561,bd382d26
3db1b667,be8850fa,bdcbfe82,3e7a99ad,3d5c061a,bd03678d,3c6a6c38,3f3336ea,3c709db2,bed00165
be684dcd,bdd04520,becb144e,3d55521a,bd862ab7,3d2fe1eb,bb0cf69a,3ed3fcd2,3f24d253,be92253a
be52de3d,bda4c59a,beac97c2,bde5de82,bdfb3178,bcf139ee,bcff15ba,3f191fd2,3f2be2d3,3bd3b780
bdce15f8,bddaf8fe,be6117c0,be164c1e,bdf03f15,bdad7312,bd237342,3f491606,3f0262c3,3e034fe7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f49907a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43c213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5752ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beff3424,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f9e01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da946ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f489,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3f1dd274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24f80f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a7659,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5dee91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb437b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1fc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12797f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

