# MLP Test Case (FP32 Bits) - Sample 11850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cc896,bf32b64e,3f164332,c0056b66,3ebc3c91,3fbe614e,3f1d26d8,3ef5c28f,3e5f3b64,3f1ced91,bf1ff5fb,bf248bd9,3f0dc81d,bf5eef80,3eb8064d,3f7f1bee,3f137741,3eec6e52,3e5d77d2,3f13486c,3f47df0c,3f441d11,3f552704,befbae28,3f6ee48a,3daab606,3f51429c,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29a2bf,3f0ee30c,3ef4cf4a,3efdcca0,3ede06ae,3e2be8f4,3e146524,3dffd4c1,3de3d17e

# JACOBIAN - 9 x 10
3c235bed,bc7b4bd8,3b8a5366,bc1d7678,3ac98559,3aa9e3c8,3a9a4ca3,3f1e5ebc,3e878d84,3f4da4c7
bcfa7896,bc3be3e5,3b9c70fe,bc4abcc8,ba813212,3a92edb9,b850c0c0,3f413ccd,3ecc4e24,3eb4ac7a
3cf33cef,3b114310,bb04fe8c,bc4fa326,bace5048,39b52620,ba28b3ec,3f3ddda9,3e905093,3f0cd9a6
3e157f1f,be3b77be,3d7ebc44,bca3fa99,3afc8ddc,b9c265dc,b994e694,3f687824,3bc32ca0,3e1d7d44
3dca66b7,be499716,bcb76794,3d7b496e,bb943062,3a8e8242,b9cbd74c,3f5ef83e,3da10561,bd382d26
3dba67d2,be888f38,bdc7da2a,3e7b4600,3d5c81de,bd037c3c,3c6aeb99,3f3336ea,3c709db2,bed00165
be649c9a,bdd02ecf,bec9d6bc,3d58e2df,bd86cce0,3d2fe78b,bb0be31c,3ed3fcd2,3f24d253,be92253a
be4f87e4,bda4b1f8,beac14b4,bde4d1ed,bdfbe606,bcf14ae6,bd00a425,3f191fd2,3f2be2d3,3bd3b780
bdc77614,bddb2faf,be60ac76,be15ed4c,bdf05d12,bdad8103,bd24f7b0,3f491606,3f0262c3,3e034fe7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47df0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f552705,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befbae28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ee48a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daab606,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51429c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3f1ff5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f248bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0dc81d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5eef80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb8064d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1bee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf137741,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

