# MLP Test Case (FP32 Bits) - Sample 11850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32f788,bf344449,3f1b5153,c0050326,3ec39393,3fbdd3a0,3f1ba06b,3ef5c28f,3e5f3b64,3f1ced91,bf24bdcc,bf25bbf3,3f11f67e,bf5fbb53,3ebedad8,3f7f03b3,3f123772,3eec6e52,3e5d77d2,3f13486c,3f43f31e,3f431c56,3f524fb1,bef8d694,3f6d8c96,3db38898,3f52228e,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29994e,3f0f1486,3ef45b3d,3efd1bbb,3edd50f8,3e2bb1fe,3e11bb0c,3df8d231,3ddd150c

# JACOBIAN - 9 x 10
3c389f3a,bc73bd36,3b74729a,bc1d682e,3aba8caa,3ab00841,3a9293c5,3f1ed64c,3e85edec,3f4c8bec
bcdbefb8,bc3492a4,3b9fbee9,bc4e6c64,ba8b87cd,3aab3ea6,b9e8627c,3f41cd8a,3eca9a3e,3eb30c14
3cfcde2e,3b4568c0,ba789620,bc5647b0,bacc5d1d,3a21fe94,bab34204,3f3ed658,3e8d1d10,3f0b7a40
3e1702ba,be37d51a,3d7e9c7c,bc9b6551,3ac7a97a,b9d5776c,b9e137f4,3f6bd4ea,bc880a24,3dfa508c
3dd658c7,be454be4,bc965baa,3d776cd1,bb933012,3ae42efd,bb22ecea,3f628e47,3d5f5766,bd8b45d4
3dc481ae,be86e10c,bdc620f4,3e7d78d4,3d5b4f26,bd053084,3c73c45e,3f35e112,bb5449c0,bedec2be
be5be92d,bdca79ce,bec639a0,3d526246,bd84cee5,3d2e542f,bb1cec0b,3ed31517,3f23910a,be9070ba
be3d15d2,bd9bd2bd,bea09e44,bdfb8ce4,bdf848d1,bccdb9e0,bd2fb349,3f1d0ffe,3f256814,3d062593
bd94aa00,bdc6718f,be39b126,be2aeaaf,bde59244,bda056b0,bd715c21,3f4ea6c0,3eee6f4b,3e344cfd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43f31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f431c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f524fb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8d693,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d8c96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db38898,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52228e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3f24bdcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25bbf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf11f67e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fbb53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebedad8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f03b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf123772,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

