# MLP Test Case (FP32 Bits) - Sample 6450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dcd73,bfc460af,3ecd4591,c011bf7d,3f0ea065,3f540255,3eaadb64,3ef5c28f,3e5f3b64,3ee7ef9e,bf43134a,bf7fd41f,3ec7d10d,bf42b886,3f075c97,3f3c97a2,3ea7b41a,3eec6e52,3e5d77d2,3ee0159e,3f25c699,3d15dce3,3f6bb31d,bf26312d,3f594939,3f2d1d8a,3f71e0b9,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11d6f2,3f04da3c,3ed594ef,3f1284c7,3f12d486,3edc59fd,3ecc44dc,3eb8411e,3eae95b4

# JACOBIAN - 9 x 10
3c1356f2,bac2edc4,3bcf1249,ba8e54d4,ba7e134d,39a9019a,ba1b3a58,3f54df76,3ea9c6b8,3f118414
3abb4e60,bc122f2d,3bb3ef54,bc26c0ee,bb01064a,39c566c8,ba603200,3f6817df,3ec20c67,3eb5c4b0
3d2afefa,3980acf0,bb70d210,bbf27384,bae45d59,3a99e8be,baa6a60e,3f80806e,3ea3e1b6,3e76340c
3e648d8e,bd6f65f6,bd153d32,bc3ce1ac,b933fea0,baf53314,bb85bf54,3f7ba802,bdcdd3b6,3e306f2c
3e5db1d7,bdd304c7,be09757f,3d9766f1,badda9f4,ba1e9b28,ba073744,3f72beec,bdc03894,bd311268
3e305664,be510d3b,bea3aa3f,3e8f8a12,3db520a4,bbf3bfcf,3c3ef851,3f2595dd,bdc3d93d,bf00c9e1
3dccfc8c,be52b708,bea9c9eb,3e22c76b,bd3b0182,3ce614fd,3b625a30,3f53bd53,3e217949,bf1b71be
3de98846,be3a4f02,be95518b,3e07183c,bd652a2b,bb87fdf6,3c0f520e,3f5fa221,3e0942ae,bf0550c3
3e0d519a,be19cd1b,be800cc6,3d9a92e8,bd7e94dd,bd7f927c,3b96aeca,3f75e85a,3df402af,becd87f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25c699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d15dce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6bb31d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26312d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f594939,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d1d8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f71e0b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f43134a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd41f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec7d10d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42b887,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf075c97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c97a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea7b41a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159e

