# MLP Test Case (FP32 Bits) - Sample 6450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e61aa,bfc26f31,3eacdcbe,c0155b82,3ee52a56,3f5e83a0,3e71c0c9,3ef5c28f,3e5f3b64,3ee7ef9e,bf437324,bf7fa82b,3ea998ce,bf390b18,3edd970a,3f438911,3e6f8378,3eec6e52,3e5d77d2,3ee0159e,3f25558c,3d53fcf2,3f718c2d,bf30e762,3f66c845,3f253b9d,3f78e613,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11b4be,3f04deb0,3ed5dbde,3f129091,3f13819e,3ed811e8,3ed34c54,3ebe9d15,3eb4e33e

# JACOBIAN - 9 x 10
3c20b1f2,bb1d8968,3c08420c,3b8d39a1,b87eed80,3ab8603f,ba02899a,3f4db346,3e9d1743,3f122455
3b117374,bc1af4de,3bb63bba,bbcd2806,ba08bb38,3a5d08ce,398ab218,3f60f89e,3eb5a6db,3eb5e23a
3d2c4f24,ba031478,bba5b076,bb585f9a,37662800,3acfdb00,3a160996,3f729c55,3e8bd26a,3e762a06
3e39b35b,bd3c6574,bc0d7a1a,ba70d6c0,3acd66a0,3abe9915,bb002526,3f758d36,bca17822,3e6a37b9
3e608ec4,bdd6ca0d,be115ed8,3d8ccd76,ba537d08,ba9022c4,3b017868,3f6d50b4,bdf26647,bd3a415d
3e23861c,be474aa2,be9fc984,3e8a8a05,3d9af0a8,bc85be94,3bcb13f6,3f2a1a06,bd7298a7,beedfe5e
3d6f0aba,be2362c7,be9d8b3d,3e04e2e3,bd374966,3ce95eba,3b3f5b62,3f58c190,3e7d285c,bf01694f
3d9d42ba,be161598,be8a5d2d,3de8fe56,bd6f5343,ba321360,3c597218,3f61c3de,3e5265ac,bedbc9a0
3de17f9a,be00851f,be6de26a,3d8b413f,bd87ce74,bd74082e,3bfb219c,3f746e7c,3e26ec0f,bea7c52e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25558d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d53fcf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f718c2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf30e762,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66c845,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f253b9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78e613,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f437324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea998ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f390b18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedd970a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf438911,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be6f8378,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159e

