# MLP Test Case (FP32 Bits) - Sample 6450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd4c7,bfbfc541,3e9a0b79,c0173969,3ec526b3,3f67bb48,3e3fda0b,3ef5c28f,3e5f3b64,3ee7ef9e,bf431809,bf7f536a,3e97bb32,bf33ce26,3ec050af,3f495b50,3e3ebb37,3eec6e52,3e5d77d2,3ee0159e,3f25c104,3d948830,3f748015,bf3639ae,3f6d412a,3f1e1642,3f7b8524,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11979e,3f04d23a,3ed60ac0,3f127bf8,3f13d87e,3ed4e81c,3ed7d6c0,3ec267e6,3eb7d374

# JACOBIAN - 9 x 10
3c19e282,bb97d5f6,3c16fe53,3baf6758,b90676b0,3aefda1c,b9bf9f2c,3f4d680e,3e9c688f,3f12fbc0
3ad2fc90,bc36376d,3bc0e68a,bbb855b6,ba554cf8,3ab93cd1,39b1aa24,3f60bf3a,3eb50312,3eb76c86
3d2898d7,bb508b50,bba80934,bb205eb8,b9d42818,3b0fb749,3a3b830e,3f723598,3e8acab9,3e7b9e30
3e397a4c,bd5a6cba,bbf95b29,39a7bd00,3ac61c83,3adf7c67,bad6a667,3f74c9c5,bca0dfb6,3e6fe38c
3e5f2111,bde7fdb8,be11d84f,3d8a11d8,b9e387e0,babe8220,3b0abaa2,3f6ca114,bde85178,bd20508c
3e26014f,be557c8c,be9db09b,3e8bd07e,3d9eb90b,bca39431,3bd8f908,3f283641,bd83bff7,beeb07c3
3d23a1d6,be228643,bea6dd4a,3df4f84f,bd480017,3d13d63a,3a9c45cd,3f590470,3e82c0a0,beed56aa
3d764546,be180f69,be91f868,3dd4aa56,bd7bf019,3b836d62,3c38cb55,3f61c045,3e5f0db1,bec8632a
3ddbcf2e,be0b7891,be71e084,3d957ac0,bd8cd9a4,bd6618d6,3c07db2c,3f728344,3e15f650,be9b37dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25c104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d948830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f748015,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3639ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d412a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1e1642,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b8524,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f431809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f536a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be97bb32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33ce26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec050af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf495b50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be3ebb37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159e

